ap,p,t,B,lfc
0.996,0.000105,-6.1686837,-3.38,-0.7042584
0.996,0.000198,-5.6945524,-3.44,-1.46825362
0.996,0.000219,-5.6242074,-3.44,-1.8579745
0.996,0.000225,-5.6022024,-3.45,-1.49228104
0.996,0.000269,5.4752226,-3.46,0.6522448
0.996,0.000271,5.4717637,-3.46,1.33326422
0.996,0.000303,5.3906069,-3.48,0.69699522
0.996,0.000347,5.2973055,-3.49,0.82036468
0.996,0.000382,-5.2293849,-3.5,-1.15554626
0.996,0.000463,-5.0975867,-3.52,-1.9001556
0.996,0.000485,5.0658542,-3.52,0.73528478
0.996,0.000603,-4.9180578,-3.55,-1.8714311
0.996,0.000658,4.8603164,-3.56,0.70433394
0.996,0.00067,-4.8478252,-3.56,-0.97333288
0.996,0.000674,-4.8439548,-3.56,-0.8024241
0.996,0.000691,4.82674,-3.56,0.7866967
0.996,0.000709,4.8099402,-3.56,0.91957676
0.996,0.000749,4.7733537,-3.57,0.59644564
0.996,0.000832,4.7042955,-3.58,0.9847044
0.996,0.000847,-4.6927165,-3.58,-0.70319964
0.996,0.000897,-4.6543952,-3.59,-1.41148798
0.996,0.000941,-4.6233281,-3.6,-1.2396588
0.996,0.001075,4.5366567,-3.61,1.07335108
0.996,0.001078,4.5346545,-3.61,0.95360352
0.996,0.001099,-4.5226651,-3.61,-0.87825888
0.996,0.001161,-4.4871217,-3.62,-1.28059436
0.996,0.001194,-4.4689869,-3.62,-0.52272954
0.996,0.001196,-4.4677452,-3.62,-0.8567121
0.996,0.001245,4.4419522,-3.63,0.90602468
0.996,0.00126,-4.4340038,-3.63,-0.73395948
0.996,0.001266,-4.4309631,-3.63,-0.60388944
0.996,0.001281,4.4235274,-3.63,0.64620718
0.996,0.001341,4.3942308,-3.64,0.67617396
0.996,0.001385,4.3735775,-3.64,0.5127288
0.996,0.001392,4.3705975,-3.64,0.4366046
0.996,0.001408,4.3629353,-3.65,1.00475188
0.996,0.001415,4.3598604,-3.65,0.78034122
0.996,0.00142,4.3576137,-3.65,0.97717082
0.996,0.00146,4.3402081,-3.65,0.49315
0.996,0.001463,-4.3386951,-3.65,-1.02366758
0.996,0.001464,-4.3382666,-3.65,-0.862862
0.996,0.001465,-4.3379022,-3.65,-1.40774196
0.996,0.001469,4.3361257,-3.65,0.5985518
0.996,0.001471,-4.3352296,-3.65,-2.01719666
0.996,0.001508,4.3192351,-3.65,0.4177659
0.996,0.001534,4.3086529,-3.66,0.49434912
0.996,0.001564,4.2961517,-3.66,0.68615116
0.996,0.001578,-4.290657,-3.66,-0.88709196
0.996,0.00159,4.2857308,-3.66,0.7478676
0.996,0.00159,4.2855818,-3.66,0.4051798
0.996,0.001617,4.275021,-3.66,0.97075474
0.996,0.001621,-4.2736723,-3.66,-0.91150794
0.996,0.001625,-4.2721358,-3.66,-1.56328698
0.996,0.001642,4.265446,-3.66,1.008641
0.996,0.001659,-4.2588135,-3.67,-1.15017812
0.996,0.001668,-4.2553945,-3.67,-0.61557978
0.996,0.00167,4.2545999,-3.67,1.09082688
0.996,0.001681,4.2504356,-3.67,1.0527009
0.996,0.001744,4.2273946,-3.67,0.5392512
0.996,0.001794,-4.2094836,-3.68,-1.4273966
0.996,0.001794,4.2094709,-3.68,0.39219804
0.996,0.001829,4.1971904,-3.68,0.76316412
0.996,0.00186,4.1866271,-3.68,1.02366538
0.996,0.001877,4.1811157,-3.68,1.12783034
0.996,0.001886,-4.1781604,-3.68,-1.3235433
0.996,0.001892,4.1760195,-3.68,0.8142342
0.996,0.001931,4.1632511,-3.69,0.7578498
0.996,0.001935,4.1620261,-3.69,0.49161308
0.996,0.001935,4.1617586,-3.69,0.54269198
0.996,0.001987,4.1452126,-3.69,0.55159352
0.996,0.001999,4.1414473,-3.69,0.71039604
0.996,0.002006,4.1392959,-3.69,0.83716362
0.996,0.002026,4.1329637,-3.69,0.4438941
0.996,0.002061,-4.1223272,-3.69,-2.42133178
0.996,0.002062,4.1222061,-3.69,0.52598538
0.996,0.002117,4.1056354,-3.7,0.6562126
0.996,0.002136,4.1001826,-3.7,0.81458456
0.996,0.002185,4.0859079,-3.7,1.17743656
0.996,0.002218,4.0766266,-3.7,0.74193876
0.996,0.002231,4.0728691,-3.7,0.65996628
0.996,0.002249,4.0680081,-3.71,0.60295992
0.996,0.002261,4.0646974,-3.71,0.33075538
0.996,0.002271,-4.0617774,-3.71,-2.05056922
0.996,0.002273,-4.0612859,-3.71,-1.04345382
0.996,0.002277,-4.06021,-3.71,-0.98119906
0.996,0.002283,4.058464,-3.71,0.5986585
0.996,0.002288,-4.0571369,-3.71,-1.33007418
0.996,0.002315,-4.049901,-3.71,-0.60470332
0.996,0.002361,4.037675,-3.71,0.6272424
0.996,0.002366,4.0363272,-3.71,0.50197394
0.996,0.002384,4.0317944,-3.71,0.51599662
0.996,0.002405,4.0262059,-3.71,0.70715956
0.996,0.002409,4.0252933,-3.71,1.52533732
0.996,0.002413,-4.024179,-3.72,-0.93754368
0.996,0.002413,4.024105,-3.72,1.51256542
0.996,0.002424,-4.0214511,-3.72,-0.38622814
0.996,0.002453,4.0140564,-3.72,0.51674842
0.996,0.002565,-3.9862278,-3.72,-0.92878606
0.996,0.002571,-3.9849584,-3.72,-0.5744564
0.996,0.002584,3.9818044,-3.72,1.0477406
0.996,0.002599,-3.9781501,-3.73,-1.08351658
0.996,0.002606,-3.9766275,-3.73,-0.714497
0.996,0.002614,3.9746317,-3.73,1.0820852
0.996,0.002616,-3.9741986,-3.73,-0.6876814
0.996,0.002617,3.9738995,-3.73,1.09018932
0.996,0.002655,3.9650937,-3.73,1.40184028
0.996,0.002659,-3.9641982,-3.73,-0.82857248
0.996,0.002663,3.9632604,-3.73,0.5425581
0.996,0.002771,3.9386575,-3.73,0.65630818
0.996,0.002842,3.9229971,-3.74,0.95626726
0.996,0.002869,3.9173123,-3.74,0.7286264
0.996,0.002891,3.9126299,-3.74,0.6677287
0.996,0.002891,3.9125779,-3.74,0.60585706
0.996,0.002909,3.9086252,-3.74,1.0992721
0.996,0.002971,-3.8957144,-3.74,-0.91774548
0.996,0.002987,3.8924996,-3.74,0.47104136
0.996,0.002998,-3.8901475,-3.74,-0.90969628
0.996,0.003022,3.8852761,-3.75,1.1904872
0.996,0.003031,3.8834587,-3.75,0.82950182
0.996,0.003124,-3.8649886,-3.75,-1.0384453
0.996,0.003152,3.8594073,-3.75,0.87646646
0.996,0.003168,-3.8563202,-3.75,-1.39711184
0.996,0.003257,3.839449,-3.76,0.578588
0.996,0.003262,3.8384023,-3.76,0.9602031
0.996,0.003282,3.8346693,-3.76,0.40257256
0.996,0.003327,3.8264618,-3.76,1.19190852
0.996,0.003344,3.8232473,-3.76,0.7982488
0.996,0.003361,3.8202124,-3.76,2.56857508
0.996,0.003381,-3.8166505,-3.76,-1.06755286
0.996,0.003444,3.8052976,-3.76,0.4484657
0.996,0.003474,-3.7999528,-3.77,-1.0371918
0.996,0.003478,3.7992452,-3.77,0.79529006
0.996,0.003515,3.792805,-3.77,0.7492785
0.996,0.003517,-3.7925566,-3.77,-0.35688024
0.996,0.00354,3.7885059,-3.77,0.7438401
0.996,0.003543,3.7880299,-3.77,0.60443706
0.996,0.003552,-3.7865263,-3.77,-0.589093
0.996,0.003585,-3.7809016,-3.77,-1.60836992
0.996,0.003587,3.7805119,-3.77,0.5236222
0.996,0.00369,-3.7632835,-3.77,-2.13613246
0.996,0.003724,3.757727,-3.78,0.56153612
0.996,0.003753,3.752996,-3.78,0.90538258
0.996,0.003771,-3.7501217,-3.78,-0.9631486
0.996,0.003787,3.747566,-3.78,0.56246588
0.996,0.003805,3.7445646,-3.78,0.78443884
0.996,0.003825,3.7414997,-3.78,0.7011471
0.996,0.003828,3.7409648,-3.78,0.7167739
0.996,0.003837,-3.7395741,-3.78,-0.4180917
0.996,0.003838,3.7394405,-3.78,0.54483292
0.996,0.00384,3.7391131,-3.78,0.7275468
0.996,0.003845,-3.7382965,-3.78,-0.6049322
0.996,0.003861,3.7357381,-3.78,0.5946274
0.996,0.003862,-3.7356682,-3.78,-1.2392174
0.996,0.003863,-3.7353764,-3.78,-0.66536218
0.996,0.003878,3.7330087,-3.78,0.6880864
0.996,0.003896,-3.7302189,-3.78,-0.7730708
0.996,0.003914,-3.7274232,-3.78,-0.83038396
0.996,0.003936,3.724063,-3.78,0.64247822
0.996,0.003961,3.7202074,-3.78,0.68432122
0.996,0.003998,-3.7146376,-3.79,-0.8211114
0.996,0.004043,3.7077566,-3.79,0.81620032
0.996,0.004092,3.7005113,-3.79,0.87024894
0.996,0.004106,-3.6984685,-3.79,-0.65775716
0.996,0.004129,-3.6950072,-3.79,-0.75538868
0.996,0.004142,3.6931955,-3.79,0.66771832
0.996,0.004149,-3.6922113,-3.79,-0.7471343
0.996,0.004165,3.6897877,-3.79,0.5903322
0.996,0.004201,3.684671,-3.79,0.6266357
0.996,0.004229,-3.6805616,-3.79,-0.8946952
0.996,0.004243,-3.6785947,-3.79,-0.38372724
0.996,0.004274,3.6742042,-3.8,0.60376794
0.996,0.004275,-3.6741026,-3.8,-0.9448551
0.996,0.00431,3.6690503,-3.8,0.81803756
0.996,0.004312,-3.668859,-3.8,-0.60630712
0.996,0.004435,3.651889,-3.8,1.1125802
0.996,0.004438,-3.6514636,-3.8,-0.62652872
0.996,0.004456,3.6489521,-3.8,0.82145404
0.996,0.004499,3.6432421,-3.8,0.7037056
0.996,0.004544,3.6372218,-3.8,0.8215055
0.996,0.004551,3.6362575,-3.81,0.39211108
0.996,0.004566,3.6343485,-3.81,0.6273171
0.996,0.004604,-3.6292472,-3.81,-0.68137602
0.996,0.004618,3.6274689,-3.81,0.63214372
0.996,0.004658,-3.6222498,-3.81,-2.85526542
0.996,0.004681,3.6193332,-3.81,0.9817162
0.996,0.004686,-3.6185966,-3.81,-1.1936387
0.996,0.004758,-3.6094472,-3.81,-0.73957556
0.996,0.004807,-3.6033224,-3.81,-1.5781932
0.996,0.004812,3.602731,-3.81,0.5206301
0.996,0.004833,3.6000094,-3.81,0.494098
0.996,0.004834,-3.5999715,-3.81,-0.7998668
0.996,0.004848,3.5981521,-3.81,0.61850892
0.996,0.004886,3.5935155,-3.82,1.21386478
0.996,0.004902,-3.591532,-3.82,-0.5584366
0.996,0.00491,3.5905535,-3.82,0.64523016
0.996,0.004911,3.59042,-3.82,0.48603564
0.996,0.004918,3.589544,-3.82,1.13747452
0.996,0.004936,-3.5873173,-3.82,-0.97194908
0.996,0.004966,3.5837413,-3.82,1.3150079
0.996,0.004971,3.583133,-3.82,0.43308078
0.996,0.005014,3.5779621,-3.82,0.41384706
0.996,0.005016,-3.577682,-3.82,-0.64709182
0.996,0.005018,3.5775277,-3.82,0.52154978
0.996,0.005038,-3.5751337,-3.82,-0.5744837
0.996,0.005054,3.5731616,-3.82,0.31224798
0.996,0.005061,3.5723101,-3.82,0.78191788
0.996,0.005063,3.5720876,-3.82,0.6375881
0.996,0.005099,3.5678058,-3.82,0.4573538
0.996,0.005123,3.5650783,-3.82,0.57926828
0.996,0.005232,-3.5524121,-3.83,-0.36990772
0.996,0.005238,-3.5517208,-3.83,-0.8339307
0.996,0.00525,3.5502862,-3.83,0.8404966
0.996,0.005271,3.5479053,-3.83,0.8041949
0.996,0.005303,3.5442783,-3.83,1.03445854
0.996,0.005324,3.5419432,-3.83,0.5406177
0.996,0.00538,-3.53567,-3.83,-0.96297398
0.996,0.005392,3.534322,-3.83,0.63345928
0.996,0.005393,-3.5342714,-3.83,-0.44834484
0.996,0.005397,3.5337616,-3.83,0.64092674
0.996,0.00541,-3.5323843,-3.83,-1.16146022
0.996,0.005411,3.5322083,-3.83,0.48516576
0.996,0.00545,3.5278836,-3.83,0.4772056
0.996,0.005475,-3.5251868,-3.83,-0.6264546
0.996,0.005486,-3.5240352,-3.83,-0.88202604
0.996,0.00549,3.5236044,-3.83,1.10280906
0.996,0.005546,-3.5174785,-3.84,-0.54272698
0.996,0.005709,-3.5001152,-3.84,-1.58432164
0.996,0.005716,3.4994249,-3.84,0.62768146
0.996,0.005779,-3.4928529,-3.84,-0.78593322
0.996,0.005798,3.4908763,-3.84,0.64470652
0.996,0.005872,3.483356,-3.84,0.55645394
0.996,0.005881,-3.4823933,-3.84,-1.00527934
0.996,0.005899,-3.480542,-3.84,-0.5823516
0.996,0.005921,3.4783349,-3.85,0.68279794
0.996,0.005962,-3.4742886,-3.85,-1.5809889
0.996,0.005984,3.4720682,-3.85,0.53916312
0.996,0.006003,3.4701641,-3.85,2.62584186
0.996,0.006023,3.4682016,-3.85,0.52371556
0.996,0.006058,-3.4646926,-3.85,-1.1952254
0.996,0.006074,-3.4631178,-3.85,-0.43103006
0.996,0.0061,3.4606027,-3.85,0.42447816
0.996,0.006114,3.4591939,-3.85,0.7276649
0.996,0.006124,3.4582715,-3.85,0.4005943
0.996,0.006131,3.4575675,-3.85,0.44147072
0.996,0.006137,-3.457021,-3.85,-1.49939604
0.996,0.006148,3.455941,-3.85,0.5516686
0.996,0.006185,-3.4522883,-3.85,-0.82318398
0.996,0.006189,3.4518983,-3.85,0.79466376
0.996,0.006199,-3.4509704,-3.85,-0.64403462
0.996,0.006278,-3.4434188,-3.85,-1.19600242
0.996,0.00628,-3.4432775,-3.85,-1.56142094
0.996,0.006309,3.4405262,-3.85,0.3985809
0.996,0.006352,3.4364465,-3.86,0.56047888
0.996,0.006363,-3.4354564,-3.86,-0.84315186
0.996,0.006391,-3.4328073,-3.86,-0.65647902
0.996,0.006454,3.426946,-3.86,0.67493564
0.996,0.006498,3.4229507,-3.86,0.84535034
0.996,0.006509,-3.4218717,-3.86,-0.80027468
0.996,0.00654,3.4190791,-3.86,0.63856172
0.996,0.006546,-3.4185081,-3.86,-0.82939642
0.996,0.006562,-3.4171134,-3.86,-2.13607212
0.996,0.006563,3.4169547,-3.86,0.61305522
0.996,0.006602,-3.4134831,-3.86,-0.6488111
0.996,0.006626,3.4112728,-3.86,0.57072384
0.996,0.006635,3.4105013,-3.86,0.29511278
0.996,0.006636,-3.4104518,-3.86,-0.59940186
0.996,0.006661,3.4081562,-3.86,0.66370842
0.996,0.00667,-3.4073631,-3.86,-1.05271666
0.996,0.006712,-3.4036687,-3.86,-1.2548237
0.996,0.006718,3.4031233,-3.86,0.8966198
0.996,0.006733,3.4018027,-3.87,0.7999572
0.996,0.006739,3.4012796,-3.87,0.4962232
0.996,0.006774,3.398204,-3.87,0.88046918
0.996,0.006812,3.3948712,-3.87,0.51349154
0.996,0.006827,3.393508,-3.87,0.6765422
0.996,0.006831,3.393227,-3.87,0.70180318
0.996,0.006835,3.3928528,-3.87,0.8361686
0.996,0.00685,3.3915808,-3.87,0.6035019
0.996,0.006854,-3.3912116,-3.87,-0.44074462
0.996,0.006903,-3.3869865,-3.87,-0.42071866
0.996,0.006909,-3.3864308,-3.87,-0.72457998
0.996,0.006995,3.3790863,-3.87,1.112848
0.996,0.007001,-3.3785525,-3.87,-0.68490432
0.996,0.007034,3.3757638,-3.87,0.427319
0.996,0.007041,-3.3752354,-3.87,-0.52599526
0.996,0.007077,3.3721442,-3.87,0.63247794
0.996,0.007093,3.3708363,-3.87,0.80698106
0.996,0.007103,3.3700137,-3.87,0.63587952
0.996,0.007163,3.3650276,-3.87,0.76639386
0.996,0.007226,3.3597801,-3.88,0.65717692
0.996,0.007235,-3.35911,-3.88,-0.95045786
0.996,0.007248,3.3579876,-3.88,1.04130606
0.996,0.007283,-3.3551347,-3.88,-0.34808088
0.996,0.007285,-3.3549583,-3.88,-0.76322392
0.996,0.007298,-3.3539358,-3.88,-0.44190722
0.996,0.00731,3.3529817,-3.88,0.5584068
0.996,0.00732,3.3521692,-3.88,0.4869791
0.996,0.007344,-3.3502354,-3.88,-0.42384936
0.996,0.007352,-3.3495668,-3.88,-0.64848292
0.996,0.007404,3.3453913,-3.88,0.66681342
0.996,0.007406,-3.3452375,-3.88,-0.98470974
0.996,0.007406,3.3452194,-3.88,1.0727429
0.996,0.007444,3.3422013,-3.88,0.2663366
0.996,0.007453,3.3414869,-3.88,0.41834988
0.996,0.00751,3.3369865,-3.88,0.35713684
0.996,0.007519,3.3362657,-3.88,1.09563548
0.996,0.00752,3.336143,-3.88,0.66570046
0.996,0.007549,3.3339005,-3.88,0.69744558
0.996,0.007627,3.3278183,-3.88,0.9097906
0.996,0.007656,-3.3255781,-3.89,-0.79666432
0.996,0.007672,-3.3243182,-3.89,-1.6043482
0.996,0.007681,-3.3236408,-3.89,-0.47628006
0.996,0.007716,3.3209125,-3.89,1.10684026
0.996,0.007764,-3.3172821,-3.89,-0.4974159
0.996,0.007828,-3.3124045,-3.89,-0.68132054
0.996,0.007848,3.3109093,-3.89,0.65184264
0.996,0.007856,3.310316,-3.89,0.63123352
0.996,0.007871,3.3091826,-3.89,0.47270616
0.996,0.007915,-3.3058438,-3.89,-0.8096852
0.996,0.007986,3.3005545,-3.89,0.84859444
0.996,0.007995,3.2999053,-3.89,0.5197614
0.996,0.007995,-3.2998941,-3.89,-0.8130353
0.996,0.008003,-3.2992823,-3.89,-0.92759818
0.996,0.008037,-3.2967764,-3.89,-0.7636459
0.996,0.00805,3.2958624,-3.89,0.54815002
0.996,0.008064,3.2948005,-3.89,0.54246958
0.996,0.008076,3.2939453,-3.89,0.88913952
0.996,0.008077,3.2938445,-3.89,1.0811639
0.996,0.008088,-3.2930941,-3.89,-0.57385054
0.996,0.008091,-3.2928439,-3.89,-0.59527544
0.996,0.008107,-3.2916772,-3.89,-0.97300336
0.996,0.008148,3.2886688,-3.9,0.6511448
0.996,0.008159,3.2878978,-3.9,0.33836966
0.996,0.008183,-3.2861887,-3.9,-1.04656778
0.996,0.008188,3.2858366,-3.9,0.80929648
0.996,0.008218,3.2836315,-3.9,0.36063722
0.996,0.008264,3.280306,-3.9,0.47007834
0.996,0.00827,3.279944,-3.9,0.35326026
0.996,0.008271,-3.2798404,-3.9,-1.09632138
0.996,0.008307,-3.2772473,-3.9,-0.72717244
0.996,0.008309,-3.2771425,-3.9,-0.32169944
0.996,0.008332,-3.2754684,-3.9,-0.4492407
0.996,0.008367,3.2730342,-3.9,0.59189004
0.996,0.008376,3.2723747,-3.9,0.41569802
0.996,0.008477,3.2652901,-3.9,2.13895556
0.996,0.008513,3.262831,-3.9,0.47626018
0.996,0.008536,3.2612078,-3.9,0.65434126
0.996,0.008541,3.2608614,-3.9,0.6543335
0.996,0.008605,3.256434,-3.9,0.56409198
0.996,0.008624,-3.2551882,-3.9,-1.1228381
0.996,0.008696,-3.2502523,-3.91,-0.54602004
0.996,0.008697,3.2502089,-3.91,0.35782248
0.996,0.00874,3.2472824,-3.91,1.16289204
0.996,0.00875,-3.2466089,-3.91,-0.72603002
0.996,0.008768,3.2454185,-3.91,0.40373818
0.996,0.008853,-3.2397174,-3.91,-0.8226547
0.996,0.008873,3.2383554,-3.91,0.4008553
0.996,0.008905,-3.2362283,-3.91,-0.5414423
0.996,0.008945,-3.2335683,-3.91,-0.89217424
0.996,0.008955,3.2329507,-3.91,0.45030704
0.996,0.008989,3.2306722,-3.91,0.49370804
0.996,0.008998,-3.23013,-3.91,-0.38690388
0.996,0.009083,-3.2245658,-3.91,-0.33574212
0.996,0.009093,3.2239022,-3.91,0.46333774
0.996,0.009103,3.2232869,-3.91,0.4651222
0.996,0.009137,3.2210509,-3.91,0.35562424
0.996,0.009144,3.2206096,-3.91,0.60801798
0.996,0.00915,3.2202567,-3.91,0.6913185
0.996,0.009153,3.2200167,-3.91,0.70648562
0.996,0.009155,3.2199377,-3.91,0.63868096
0.996,0.009187,3.2178828,-3.92,0.56414606
0.996,0.009259,-3.2132748,-3.92,-0.98298574
0.996,0.009259,3.2132439,-3.92,0.35292952
0.996,0.009278,3.2120326,-3.92,0.84106456
0.996,0.009315,-3.2096911,-3.92,-1.10040826
0.996,0.009336,3.208381,-3.92,0.6564409
0.996,0.009344,3.207859,-3.92,0.46895988
0.996,0.009359,-3.2069609,-3.92,-0.67871306
0.996,0.009359,3.2069309,-3.92,0.602837
0.996,0.009363,3.2066795,-3.92,0.35655696
0.996,0.009366,3.2065198,-3.92,0.4454962
0.996,0.009445,-3.2015241,-3.92,-0.77550768
0.996,0.009484,-3.1991357,-3.92,-0.63859616
0.996,0.009533,-3.1960813,-3.92,-1.39020386
0.996,0.009607,-3.1915462,-3.92,-0.66264986
0.996,0.009632,-3.1900076,-3.92,-0.94291534
0.996,0.009649,3.1889734,-3.92,0.6689674
0.996,0.009738,3.1835833,-3.92,0.52360336
0.996,0.00974,3.1834419,-3.92,0.52880564
0.996,0.009744,3.1831948,-3.92,0.63134442
0.996,0.009765,-3.1819175,-3.93,-0.7610238
0.996,0.009775,3.1813581,-3.93,0.407795
0.996,0.009789,-3.1805077,-3.93,-1.03637002
0.996,0.00979,-3.1804308,-3.93,-0.8900386
0.996,0.009793,3.1802613,-3.93,1.4545638
0.996,0.009822,3.1785061,-3.93,0.5793102
0.996,0.009823,3.1784628,-3.93,0.6177232
0.996,0.009825,3.1783465,-3.93,0.7679634
0.996,0.009855,-3.1765341,-3.93,-0.77057506
0.996,0.009863,-3.1760707,-3.93,-1.12890026
0.996,0.009865,-3.1759338,-3.93,-0.68785916
0.996,0.009879,3.175085,-3.93,0.9899926
0.996,0.009891,3.1743977,-3.93,0.6421941
0.996,0.009907,3.17345,-3.93,0.6272907
0.996,0.00993,-3.1720695,-3.93,-2.42416638
0.996,0.010013,3.1671757,-3.93,1.1527201
0.996,0.01002,-3.1667942,-3.93,-1.56362376
0.996,0.010053,3.1648411,-3.93,0.37450026
0.996,0.010057,-3.1646062,-3.93,-0.54090278
0.996,0.010063,-3.1642245,-3.93,-1.32487878
0.996,0.010128,3.1604457,-3.93,0.49056646
0.996,0.010148,-3.1592961,-3.93,-0.7312775
0.996,0.010161,3.158535,-3.93,0.78586872
0.996,0.010206,-3.1559835,-3.93,-0.58750336
0.996,0.010211,3.1556739,-3.93,0.4626446
0.996,0.01022,-3.1551515,-3.93,-0.73437198
0.996,0.010248,-3.1535508,-3.93,-0.94960516
0.996,0.01028,3.1517324,-3.93,0.37995134
0.996,0.010286,3.1513416,-3.93,0.4524032
0.996,0.010323,-3.1492364,-3.93,-0.80801874
0.996,0.010379,-3.1460946,-3.94,-1.19299904
0.996,0.010435,3.1429361,-3.94,0.3823079
0.996,0.010439,-3.142675,-3.94,-0.584416
0.996,0.010446,3.142325,-3.94,0.42583866
0.996,0.010451,3.1420009,-3.94,0.4194336
0.996,0.010451,-3.1419916,-3.94,-0.671521
0.996,0.010455,3.141795,-3.94,0.34528128
0.996,0.010475,3.1406483,-3.94,0.3354089
