ap,p,t,B,lfc
0.996,0.020051,2.7613342,-4.05,0.44746326
0.996,0.020058,2.7611321,-4.05,0.8336343
0.996,0.020071,-2.7607462,-4.05,-0.67337238
0.996,0.020079,2.7605077,-4.05,0.62478252
0.996,0.020137,2.7588319,-4.05,0.40681822
0.996,0.020153,2.7583725,-4.05,0.6195198
0.996,0.020206,2.7568421,-4.05,0.81098758
0.996,0.020222,2.7563776,-4.05,0.51094406
0.996,0.02026,2.7553029,-4.05,0.8132667
0.996,0.020271,2.7549707,-4.05,0.561641
0.996,0.020301,2.7541265,-4.05,0.31377062
0.996,0.02034,-2.7530157,-4.05,-1.1929819
0.996,0.020365,-2.7522733,-4.05,-0.55729516
0.996,0.020383,2.751781,-4.05,0.67752616
0.996,0.020417,2.750813,-4.05,0.8431817
0.996,0.020418,2.7507617,-4.05,0.5969458
0.996,0.020427,2.7505199,-4.05,0.43666694
0.996,0.020427,2.7505156,-4.05,0.75461546
0.996,0.020443,2.7500564,-4.05,0.29905742
0.996,0.020455,-2.7497307,-4.05,-1.5561975
0.996,0.020456,-2.7496915,-4.05,-1.43808104
0.996,0.020461,2.7495488,-4.05,0.794481
0.996,0.02048,-2.7490153,-4.05,-0.33149214
0.996,0.020501,2.7484033,-4.05,0.44799226
0.996,0.020518,-2.7479404,-4.05,-0.80309776
0.996,0.02052,-2.7478701,-4.05,-0.31796498
0.996,0.020552,2.7469791,-4.05,0.69076026
0.996,0.020554,-2.7469211,-4.05,-1.03444396
0.996,0.020562,-2.7466713,-4.05,-0.53287054
0.996,0.02058,2.7461638,-4.05,0.41596674
0.996,0.020604,-2.7454832,-4.05,-0.4521009
0.996,0.020611,-2.7452929,-4.05,-1.3522104
0.996,0.020624,2.7449212,-4.06,0.47914216
0.996,0.020639,-2.7445063,-4.06,-0.89985942
0.996,0.020642,2.7444353,-4.06,0.733017
0.996,0.020647,2.744273,-4.06,0.5357216
0.996,0.020648,2.7442415,-4.06,0.67602488
0.996,0.020694,-2.7429711,-4.06,-0.46218646
0.996,0.020706,-2.7426271,-4.06,-1.08296482
0.996,0.02073,2.7419545,-4.06,0.4061406
0.996,0.020735,2.7418143,-4.06,0.9972068
0.996,0.020745,2.7415298,-4.06,0.33282698
0.996,0.020755,2.741244,-4.06,0.295013
0.996,0.020764,-2.7409814,-4.06,-0.5822624
0.996,0.020794,2.7401502,-4.06,0.97233324
0.996,0.020796,2.7401046,-4.06,0.273132
0.996,0.020816,2.7395392,-4.06,0.4005495
0.996,0.020842,-2.7388049,-4.06,-1.13138972
0.996,0.020903,2.7371092,-4.06,0.8053539
0.996,0.020955,2.7356721,-4.06,0.40037552
0.996,0.020966,2.7353633,-4.06,0.7726926
0.996,0.020982,2.734914,-4.06,0.7243657
0.996,0.020984,2.7348461,-4.06,0.91203478
0.996,0.020993,-2.734604,-4.06,-0.40976062
0.996,0.021039,2.7333262,-4.06,0.6439557
0.996,0.02117,-2.7297243,-4.06,-0.62562258
0.996,0.02119,2.7291715,-4.06,0.45237492
0.996,0.0212,-2.7288896,-4.06,-0.73275436
0.996,0.021226,-2.7281766,-4.06,-0.39616992
0.996,0.021245,-2.7276548,-4.06,-0.74839704
0.996,0.021256,2.7273671,-4.06,0.3837864
0.996,0.021289,2.7264587,-4.06,0.26390896
0.996,0.021305,2.7260148,-4.06,0.53039452
0.996,0.02132,2.7256207,-4.06,0.4758183
0.996,0.021354,-2.724676,-4.06,-0.81634242
0.996,0.021372,2.7241882,-4.06,0.59256776
0.996,0.021373,2.7241662,-4.06,1.33314162
0.996,0.021527,-2.7199858,-4.06,-0.6762443
0.996,0.021539,-2.7196677,-4.06,-0.58064316
0.996,0.021593,2.7182054,-4.06,0.3767824
0.996,0.021615,2.7176143,-4.06,0.485603
0.996,0.021621,2.7174356,-4.06,0.7101838
0.996,0.021643,2.7168692,-4.06,0.70963968
0.996,0.021652,-2.7166247,-4.06,-0.7417862
0.996,0.021712,-2.7149921,-4.06,-0.81160948
0.996,0.021715,2.7149351,-4.06,0.8776483
0.996,0.021719,2.714809,-4.06,0.33976332
0.996,0.021743,-2.7141627,-4.06,-1.18496636
0.996,0.021743,2.7141608,-4.06,0.2561602
0.996,0.021763,2.7136419,-4.06,0.5475637
0.996,0.021782,-2.7131262,-4.07,-0.2988644
0.996,0.021862,2.7109928,-4.07,0.40781648
0.996,0.021868,-2.7108377,-4.07,-0.7514621
0.996,0.021881,2.7104958,-4.07,0.47214394
0.996,0.021925,2.7093318,-4.07,0.31420116
0.996,0.021936,-2.709021,-4.07,-1.61769662
0.996,0.021981,2.7078439,-4.07,0.41272078
0.996,0.021986,-2.7077037,-4.07,-0.8496858
0.996,0.022032,2.7064781,-4.07,0.44278932
0.996,0.0221,2.7046882,-4.07,0.413646
0.996,0.022101,-2.704672,-4.07,-0.40080546
0.996,0.022116,2.7042839,-4.07,0.4420132
0.996,0.022152,2.7033165,-4.07,0.54556552
0.996,0.022168,2.7029071,-4.07,1.24436626
0.996,0.022179,2.7026207,-4.07,0.56598706
0.996,0.022183,2.7025179,-4.07,0.39935146
0.996,0.022198,-2.7021195,-4.07,-1.65093648
0.996,0.022199,-2.7020868,-4.07,-0.2939711
0.996,0.022201,-2.7020388,-4.07,-0.84539312
0.996,0.02221,-2.7018077,-4.07,-0.51899328
0.996,0.022231,2.7012523,-4.07,0.7743613
0.996,0.022256,-2.7006103,-4.07,-0.5457061
0.996,0.022262,2.7004473,-4.07,0.23203002
0.996,0.022283,2.6998848,-4.07,0.45671208
0.996,0.022293,-2.6996257,-4.07,-1.1826761
0.996,0.0223,-2.6994593,-4.07,-0.68382084
0.996,0.022303,2.699369,-4.07,0.28700192
0.996,0.022306,2.6992898,-4.07,0.35930262
0.996,0.022342,-2.6983415,-4.07,-1.51986914
0.996,0.022343,2.6983222,-4.07,0.29464802
0.996,0.022345,2.6982854,-4.07,0.53730098
0.996,0.022355,-2.6980168,-4.07,-0.6739997
0.996,0.022358,2.6979411,-4.07,0.4779083
0.996,0.022367,2.6976928,-4.07,0.66815304
0.996,0.02237,-2.6976162,-4.07,-0.46122396
0.996,0.022388,2.6971542,-4.07,0.3232522
0.996,0.022411,2.696558,-4.07,0.787187
0.996,0.022427,-2.6961489,-4.07,-0.39565278
0.996,0.022458,2.6953454,-4.07,0.62366302
0.996,0.02246,-2.6952876,-4.07,-1.2640893
0.996,0.02246,2.6952761,-4.07,1.4249798
0.996,0.022462,2.6952311,-4.07,0.28346986
0.996,0.022469,-2.6950576,-4.07,-1.3956227
0.996,0.022477,-2.6948589,-4.07,-0.63215466
0.996,0.022493,-2.6944455,-4.07,-0.37950214
0.996,0.022521,2.6937123,-4.07,0.32996886
0.996,0.022558,2.6927522,-4.07,0.50593508
0.996,0.022604,2.6915576,-4.07,0.5911468
0.996,0.02265,2.6903906,-4.07,0.28030142
0.996,0.022656,2.6902386,-4.07,0.516471
0.996,0.022682,2.6895737,-4.07,0.31030652
0.996,0.022722,2.6885461,-4.07,0.46929944
0.996,0.02274,-2.6880676,-4.07,-0.5182923
0.996,0.022769,2.6873419,-4.07,0.36148862
0.996,0.022783,-2.6869779,-4.07,-0.63659448
0.996,0.022842,2.6854617,-4.07,0.34596868
0.996,0.02288,2.6845056,-4.07,0.43805166
0.996,0.022889,2.6842656,-4.07,0.4393635
0.996,0.022918,2.6835445,-4.07,0.48005806
0.996,0.022922,2.6834363,-4.07,0.575163
0.996,0.022925,2.6833489,-4.07,0.78189664
0.996,0.022927,2.683307,-4.07,0.39350384
0.996,0.022946,-2.6828247,-4.07,-1.19530216
0.996,0.023019,2.6809723,-4.08,0.34658188
0.996,0.023022,-2.6808919,-4.08,-1.37447498
0.996,0.023024,2.680853,-4.08,0.44082932
0.996,0.023039,-2.6804725,-4.08,-0.80376376
0.996,0.023063,2.6798769,-4.08,0.32950006
0.996,0.023124,-2.6783318,-4.08,-0.73502236
0.996,0.023153,-2.6776006,-4.08,-0.98515376
0.996,0.023224,-2.6758045,-4.08,-0.2343357
0.996,0.023258,-2.6749611,-4.08,-0.8581764
0.996,0.023284,2.6743135,-4.08,0.4558279
0.996,0.02334,-2.6729206,-4.08,-0.42365508
0.996,0.023349,2.6727041,-4.08,0.39761118
0.996,0.023372,2.6721266,-4.08,0.82256528
0.996,0.023392,-2.6716162,-4.08,-0.46727136
0.996,0.023414,-2.6710628,-4.08,-0.30497082
0.996,0.023421,2.6709073,-4.08,0.58788648
0.996,0.023429,2.6706929,-4.08,0.94273002
0.996,0.023441,2.6704086,-4.08,0.68269692
0.996,0.023449,-2.6702083,-4.08,-0.7379446
0.996,0.023485,-2.669312,-4.08,-1.1334231
0.996,0.023495,2.6690597,-4.08,0.51294002
0.996,0.023496,2.6690495,-4.08,0.53856664
0.996,0.0235,2.6689511,-4.08,0.786446
0.996,0.023503,-2.6688679,-4.08,-0.5749622
0.996,0.023505,2.6688083,-4.08,0.46952236
0.996,0.023514,-2.668584,-4.08,-1.92794564
0.996,0.023528,2.6682412,-4.08,0.43092928
0.996,0.023533,-2.6681209,-4.08,-0.45430964
0.996,0.02354,-2.6679505,-4.08,-0.6376776
0.996,0.023554,2.6676132,-4.08,0.66603478
0.996,0.023554,2.6675933,-4.08,0.52816778
0.996,0.023564,2.6673569,-4.08,0.2883438
0.996,0.023572,2.6671588,-4.08,0.4028244
0.996,0.023578,2.6670138,-4.08,0.6774879
0.996,0.023621,2.6659417,-4.08,0.3774159
0.996,0.023627,-2.6657994,-4.08,-0.2640897
0.996,0.023667,2.6648131,-4.08,0.3150514
0.996,0.023671,2.6647241,-4.08,0.4597208
0.996,0.023675,-2.6646309,-4.08,-1.27569896
0.996,0.023753,-2.6627135,-4.08,-0.58596404
0.996,0.023836,2.6606835,-4.08,0.7295097
0.996,0.023865,-2.6599612,-4.08,-0.35194906
0.996,0.023895,2.6592475,-4.08,0.33755616
0.996,0.023943,-2.6580596,-4.08,-0.5725711
0.996,0.023944,-2.6580518,-4.08,-0.42859172
0.996,0.023964,2.6575516,-4.08,0.68300978
0.996,0.023973,-2.6573391,-4.08,-0.4755484
0.996,0.023976,-2.6572595,-4.08,-0.62976614
0.996,0.024013,2.6563741,-4.08,0.3076187
0.996,0.024095,2.654386,-4.08,0.55803182
0.996,0.024115,2.6538954,-4.08,0.6537292
0.996,0.024119,-2.6538109,-4.08,-0.89447066
0.996,0.02414,2.6532958,-4.08,0.37244564
0.996,0.024158,-2.6528557,-4.08,-0.30724764
0.996,0.024189,2.6521079,-4.08,0.340499
0.996,0.024201,-2.6518384,-4.08,-0.3339282
0.996,0.024218,2.6514118,-4.08,0.28208646
0.996,0.024235,2.6510186,-4.08,0.49415782
0.996,0.02429,-2.6496975,-4.09,-1.13557834
0.996,0.024335,-2.6486078,-4.09,-0.4130898
0.996,0.024402,-2.6470224,-4.09,-2.40637932
0.996,0.024408,-2.6468767,-4.09,-0.29175782
0.996,0.024443,2.6460443,-4.09,0.47606164
0.996,0.024474,-2.6452896,-4.09,-0.63436856
0.996,0.024529,2.6439804,-4.09,0.6782269
0.996,0.024547,-2.6435669,-4.09,-0.3909349
0.996,0.024584,2.642691,-4.09,0.25888816
0.996,0.024589,2.6425746,-4.09,1.1432518
0.996,0.024591,2.6425205,-4.09,0.23653004
0.996,0.024602,2.6422644,-4.09,0.3820368
0.996,0.024628,-2.6416492,-4.09,-0.63267988
0.996,0.024634,2.6414988,-4.09,0.2873346
0.996,0.024685,-2.6403083,-4.09,-0.84491808
0.996,0.024689,2.6402041,-4.09,0.63011922
0.996,0.024717,-2.639551,-4.09,-0.5903785
0.996,0.024719,2.639491,-4.09,0.5595612
0.996,0.024742,-2.6389678,-4.09,-0.88194696
0.996,0.02477,-2.6383073,-4.09,-1.77483528
0.996,0.024771,-2.6382748,-4.09,-0.82530434
0.996,0.024772,2.6382442,-4.09,0.28286734
0.996,0.024775,2.6381942,-4.09,1.15113692
0.996,0.024802,-2.6375384,-4.09,-1.32935878
0.996,0.024815,-2.6372389,-4.09,-0.57015486
0.996,0.02482,2.6371206,-4.09,0.31815864
0.996,0.024825,2.6370023,-4.09,0.69264776
0.996,0.024892,2.6354408,-4.09,0.6838981
0.996,0.024905,-2.635128,-4.09,-0.53536328
0.996,0.024908,-2.6350651,-4.09,-0.49881266
0.996,0.024919,2.6348155,-4.09,0.3481694
0.996,0.024932,2.6345066,-4.09,0.45910202
0.996,0.024946,2.6341837,-4.09,0.42737402
0.996,0.02496,2.6338568,-4.09,0.58046566
0.996,0.024962,2.6338024,-4.09,0.50908088
0.996,0.024974,2.633516,-4.09,0.41657964
0.996,0.024985,2.6332591,-4.09,0.42596984
0.996,0.025008,2.6327354,-4.09,0.80395098
0.996,0.025032,2.6321855,-4.09,0.85094824
0.996,0.025096,2.6306902,-4.09,0.664655
0.996,0.025098,-2.6306339,-4.09,-1.1018976
0.996,0.025105,2.6304759,-4.09,1.3478052
0.996,0.025112,-2.6303127,-4.09,-0.43668788
0.996,0.02512,-2.6301325,-4.09,-0.6291176
0.996,0.025131,-2.6298859,-4.09,-0.89476414
0.996,0.025137,-2.6297489,-4.09,-0.73289266
0.996,0.025138,2.6297085,-4.09,0.48668356
0.996,0.025148,-2.6294862,-4.09,-0.95327556
0.996,0.025151,2.629417,-4.09,0.6866762
0.996,0.025153,-2.6293767,-4.09,-1.24655196
0.996,0.025154,-2.6293477,-4.09,-0.4250249
0.996,0.025185,-2.6286289,-4.09,-0.73675018
0.996,0.025196,-2.6283794,-4.09,-1.87697656
0.996,0.025211,2.6280321,-4.09,0.40382108
0.996,0.025241,2.6273334,-4.09,0.5498669
0.996,0.025245,2.6272476,-4.09,1.16442174
0.996,0.025281,2.6264159,-4.09,0.66234308
0.996,0.025307,2.6258082,-4.09,0.72655034
0.996,0.025324,-2.625429,-4.09,-0.32849402
0.996,0.025349,-2.6248442,-4.09,-0.5355972
0.996,0.025352,2.6247709,-4.09,0.6809371
0.996,0.02536,-2.6246001,-4.09,-0.3763974
0.996,0.02536,-2.6245902,-4.09,-0.39095688
0.996,0.025362,-2.6245429,-4.09,-0.3347141
0.996,0.025399,2.6236921,-4.09,0.70259168
0.996,0.025416,-2.6233071,-4.09,-0.30211478
0.996,0.025427,-2.6230576,-4.09,-0.68566962
0.996,0.025449,-2.6225539,-4.09,-1.92834056
0.996,0.025457,2.6223661,-4.09,0.43257162
0.996,0.025464,2.6222037,-4.09,0.64626636
0.996,0.025493,2.6215616,-4.09,0.71524512
0.996,0.025495,2.6215075,-4.09,0.3173508
0.996,0.025497,-2.6214579,-4.09,-0.66110128
0.996,0.025501,2.6213688,-4.09,0.52761486
0.996,0.025509,2.6211759,-4.09,0.7633766
0.996,0.025543,2.6204002,-4.09,0.49761634
0.996,0.025555,-2.62013,-4.09,-0.8860244
0.996,0.025604,-2.6190176,-4.09,-1.5945754
0.996,0.025605,-2.6189944,-4.09,-0.5281684
0.996,0.025622,2.6186018,-4.1,0.31199814
0.996,0.025649,2.6180027,-4.1,0.52738446
0.996,0.025651,2.6179461,-4.1,0.95132464
0.996,0.025655,2.6178554,-4.1,0.29743408
0.996,0.025682,-2.6172527,-4.1,-0.33454898
0.996,0.025704,2.6167472,-4.1,0.3668538
0.996,0.025786,-2.6149015,-4.1,-0.5840714
0.996,0.025789,2.6148365,-4.1,0.39870038
0.996,0.025854,2.6133571,-4.1,0.61768652
0.996,0.025867,2.6130723,-4.1,0.26529872
0.996,0.025867,2.6130694,-4.1,0.33837698
0.996,0.025894,2.612462,-4.1,0.3614627
0.996,0.025896,2.6124197,-4.1,0.66270708
0.996,0.025918,2.6119128,-4.1,0.57671602
0.996,0.025922,2.6118321,-4.1,0.88709846
0.996,0.025923,2.6118063,-4.1,0.6986144
0.996,0.025938,2.6114721,-4.1,0.24779508
0.996,0.025996,-2.6101682,-4.1,-1.37049388
0.996,0.026028,2.6094663,-4.1,0.2334882
0.996,0.026037,-2.6092473,-4.1,-1.2033308
0.996,0.026047,2.6090391,-4.1,0.9674288
0.996,0.026052,2.6089248,-4.1,0.41810124
0.996,0.026073,2.6084551,-4.1,0.86477274
0.996,0.026108,2.6076614,-4.1,0.29906472
0.996,0.026133,2.6071145,-4.1,0.41645622
0.996,0.026134,-2.6070881,-4.1,-0.30225208
0.996,0.02615,2.6067359,-4.1,1.61414742
0.996,0.026151,2.6067078,-4.1,0.503387
0.996,0.02619,2.6058543,-4.1,0.52171792
0.996,0.026193,2.6057795,-4.1,1.32280472
0.996,0.026197,-2.6056839,-4.1,-1.0857195
0.996,0.026256,2.6043828,-4.1,0.47807682
0.996,0.026264,2.6042065,-4.1,0.55642654
0.996,0.026287,2.6036939,-4.1,0.46218744
0.996,0.026328,2.6027879,-4.1,0.72607588
0.996,0.026363,-2.60201,-4.1,-1.55814614
0.996,0.026385,-2.6015204,-4.1,-0.86058834
0.996,0.02639,-2.6014081,-4.1,-0.41029926
0.996,0.026421,2.6007209,-4.1,0.4784138
0.996,0.026441,2.6002805,-4.1,0.44346336
0.996,0.026443,2.6002514,-4.1,0.77708906
0.996,0.02645,2.6000851,-4.1,0.68397356
0.996,0.026465,-2.5997697,-4.1,-1.23575738
0.996,0.026468,2.5996925,-4.1,0.52762822
0.996,0.026518,2.5985904,-4.1,0.38249472
0.996,0.026547,-2.597959,-4.1,-0.68957718
0.996,0.026559,-2.5977014,-4.1,-0.27776156
0.996,0.026563,2.5976042,-4.1,0.34926836
0.996,0.02658,2.5972453,-4.1,0.40767622
0.996,0.026598,2.5968329,-4.1,0.43634724
0.996,0.026631,-2.5961263,-4.1,-0.21251706
0.996,0.026721,-2.5941567,-4.1,-0.52161098
0.996,0.026785,2.5927664,-4.1,0.78827652
0.996,0.026795,2.5925473,-4.1,0.5898261
0.996,0.026795,2.5925358,-4.1,0.39479376
0.996,0.026812,-2.5921838,-4.1,-0.57321922
0.996,0.026823,-2.5919343,-4.1,-0.3840541
0.996,0.026825,-2.5918854,-4.1,-0.66454182
0.996,0.026833,-2.591714,-4.1,-1.0218536
0.996,0.026835,2.591681,-4.1,0.64855076
0.996,0.026845,-2.5914694,-4.1,-0.62513092
0.996,0.026897,2.5903381,-4.1,0.28655888
0.996,0.026906,-2.5901299,-4.1,-0.64372442
0.996,0.026916,2.5899146,-4.1,0.55880356
0.996,0.026931,-2.5895882,-4.1,-0.6041636
0.996,0.026947,2.589244,-4.1,0.2806094
0.996,0.026971,-2.5887268,-4.1,-0.3531519
0.996,0.027005,-2.5880078,-4.1,-0.65841798
0.996,0.027007,2.5879616,-4.1,0.76886064
0.996,0.027048,-2.5870759,-4.11,-0.56281626
0.996,0.027075,2.5865006,-4.11,0.25536072
0.996,0.027096,-2.5860328,-4.11,-1.37798558
0.996,0.027122,2.585485,-4.11,0.5851862
0.996,0.027139,2.5851114,-4.11,0.29062226
0.996,0.027144,2.5849989,-4.11,0.30719712
0.996,0.027187,-2.5840792,-4.11,-0.72081478
0.996,0.027218,2.5834219,-4.11,0.4638451
0.996,0.027227,2.5832362,-4.11,0.53405566
0.996,0.027244,-2.5828658,-4.11,-0.85241458
0.996,0.027277,2.5821657,-4.11,0.79240158
0.996,0.027306,2.5815475,-4.11,0.5645963
0.996,0.027315,-2.5813468,-4.11,-0.74873546
0.996,0.027335,2.5809257,-4.11,0.96851618
0.996,0.027344,2.5807232,-4.11,0.27605974
0.996,0.027373,2.5801085,-4.11,1.9987424
0.996,0.027384,2.5798865,-4.11,0.83016108
0.996,0.027422,2.5790702,-4.11,0.36005536
0.996,0.027437,-2.5787487,-4.11,-0.70277838
0.996,0.027444,2.5786051,-4.11,0.37984116
0.996,0.027449,2.5785103,-4.11,0.30620378
0.996,0.027468,2.5780892,-4.11,0.4938333
0.996,0.027491,-2.5776197,-4.11,-0.41166344
0.996,0.027498,2.5774683,-4.11,0.405031
0.996,0.027506,-2.5772963,-4.11,-0.38111136
0.996,0.027545,2.5764611,-4.11,0.30411334
0.996,0.027551,2.5763415,-4.11,0.67095104
0.996,0.027606,2.5751858,-4.11,0.72903158
0.996,0.027649,2.5742794,-4.11,0.3610899
0.996,0.027735,2.5724697,-4.11,0.23735628
0.996,0.027741,2.5723345,-4.11,0.43031672
0.996,0.027753,2.5720799,-4.11,0.32618198
0.996,0.027783,-2.5714523,-4.11,-0.2183721
0.996,0.027795,-2.5712076,-4.11,-0.24329162
0.996,0.027821,2.570657,-4.11,0.50194428
0.996,0.027827,-2.5705342,-4.11,-0.96942926
0.996,0.02783,2.5704798,-4.11,0.40039148
0.996,0.027845,-2.5701527,-4.11,-1.93619428
0.996,0.027853,-2.5699866,-4.11,-1.63558286
0.996,0.027854,2.5699629,-4.11,0.6566464
0.996,0.027858,-2.5698856,-4.11,-0.4598587
0.996,0.027891,2.5691938,-4.11,0.68087064
0.996,0.027912,-2.5687567,-4.11,-0.80903324
0.996,0.027915,-2.5686993,-4.11,-1.06891012
0.996,0.027955,2.5678513,-4.11,0.60656014
0.996,0.027978,2.5673865,-4.11,0.2685417
0.996,0.02798,-2.567335,-4.11,-0.51140554
0.996,0.028002,-2.5668766,-4.11,-0.56078392
0.996,0.028025,-2.5663924,-4.11,-0.5049858
0.996,0.028062,2.5656299,-4.11,0.45303084
0.996,0.028081,2.5652468,-4.11,0.65539636
0.996,0.028085,2.5651476,-4.11,0.29456164
0.996,0.028105,-2.5647446,-4.11,-0.49307584
0.996,0.028109,-2.5646555,-4.11,-0.74709988
0.996,0.028112,-2.5645889,-4.11,-0.64860514
0.996,0.028118,2.5644793,-4.11,0.60139018
0.996,0.028132,-2.5641907,-4.11,-1.50596632
0.996,0.028141,-2.5639908,-4.11,-1.2173795
0.996,0.028151,-2.5637828,-4.11,-0.52888254
0.996,0.028219,-2.5623782,-4.11,-0.6590047
0.996,0.02823,2.5621527,-4.11,0.26297608
0.996,0.028235,2.5620579,-4.11,0.27743174
0.996,0.028252,2.5616973,-4.11,1.41952298
0.996,0.028265,2.5614359,-4.11,0.21033316
0.996,0.02828,-2.5611244,-4.11,-0.40914158
0.996,0.028287,-2.5609717,-4.11,-0.55286494
0.996,0.028291,2.5609037,-4.11,1.2433996
0.996,0.028293,2.5608622,-4.11,1.0346658
0.996,0.028314,2.5604239,-4.11,0.23764368
0.996,0.028321,2.560274,-4.11,0.52606562
0.996,0.028331,-2.5600784,-4.11,-0.41457338
0.996,0.028337,-2.5599502,-4.11,-0.86229214
0.996,0.02834,2.5598995,-4.11,0.7844208
0.996,0.028365,-2.5593757,-4.11,-0.6830124
0.996,0.028392,2.5588258,-4.11,0.6523128
0.996,0.0284,-2.5586613,-4.11,-0.3011799
0.996,0.028443,-2.5577843,-4.11,-0.3955274
0.996,0.028453,2.5575732,-4.11,0.602698
0.996,0.028465,-2.5573265,-4.11,-0.60262374
0.996,0.028496,2.5566985,-4.11,0.48237938
