ap,p,t,B,lfc
0.996,0.0285,2.5566175,-4.11,0.72209844
0.996,0.028513,-2.5563482,-4.12,-0.56913928
0.996,0.028515,-2.5563134,-4.12,-0.37599968
0.996,0.028519,-2.5562164,-4.12,-1.20701474
0.996,0.028528,2.5560475,-4.12,0.3586751
0.996,0.028548,-2.5556358,-4.12,-0.83297916
0.996,0.028561,-2.5553589,-4.12,-1.23618124
0.996,0.028591,2.5547618,-4.12,0.57507834
0.996,0.028598,-2.554613,-4.12,-0.29459138
0.996,0.028607,-2.5544215,-4.12,-0.5972719
0.996,0.028621,2.5541385,-4.12,0.69376348
0.996,0.028626,2.5540414,-4.12,0.47607594
0.996,0.028646,-2.5536343,-4.12,-1.146381
0.996,0.028659,-2.5533591,-4.12,-0.6059214
0.996,0.02866,2.5533417,-4.12,0.58199906
0.996,0.028677,-2.5530095,-4.12,-0.42600126
0.996,0.028682,2.5528998,-4.12,0.43390634
0.996,0.028684,2.5528665,-4.12,0.9678524
0.996,0.028684,-2.5528654,-4.12,-0.64678706
0.996,0.028693,-2.5526835,-4.12,-0.97714628
0.996,0.028714,2.5522608,-4.12,0.72401518
0.996,0.028723,-2.5520629,-4.12,-0.76250532
0.996,0.028757,-2.5513784,-4.12,-0.39856774
0.996,0.028779,2.5509334,-4.12,0.32126046
0.996,0.028796,2.550585,-4.12,0.35635804
0.996,0.028801,-2.5504799,-4.12,-0.40438284
0.996,0.028818,2.5501441,-4.12,0.5472498
0.996,0.028823,-2.5500443,-4.12,-0.35838744
0.996,0.028827,2.5499585,-4.12,1.06774534
0.996,0.028859,-2.5493227,-4.12,-0.83564038
0.996,0.028881,-2.5488759,-4.12,-1.43210612
0.996,0.028908,-2.5483343,-4.12,-1.590522
0.996,0.028916,2.5481631,-4.12,0.325219
0.996,0.028921,-2.5480607,-4.12,-1.74932774
0.996,0.02898,2.5468815,-4.12,0.61325032
0.996,0.02902,-2.5460723,-4.12,-0.5839975
0.996,0.029034,2.5457919,-4.12,0.34292054
0.996,0.029043,2.5456105,-4.12,0.5700888
0.996,0.029065,-2.5451717,-4.12,-0.2545727
0.996,0.029071,2.545056,-4.12,0.3025953
0.996,0.02908,2.5448674,-4.12,0.67824788
0.996,0.029128,-2.543901,-4.12,-0.4625356
0.996,0.029129,-2.543889,-4.12,-0.39992282
0.996,0.029165,2.5431716,-4.12,0.26573964
0.996,0.029181,2.542852,-4.12,0.6092049
0.996,0.029222,-2.5420349,-4.12,-0.25654666
0.996,0.029277,2.5409337,-4.12,0.5105326
0.996,0.029349,2.5395087,-4.12,0.51050932
0.996,0.029364,2.5392081,-4.12,0.77141302
0.996,0.029367,2.5391452,-4.12,1.74524554
0.996,0.02939,-2.5386836,-4.12,-0.69414264
0.996,0.02942,2.5381062,-4.12,0.4540896
0.996,0.029423,-2.5380327,-4.12,-1.34170484
0.996,0.029464,-2.5372325,-4.12,-0.66328208
0.996,0.029468,2.5371438,-4.12,0.64778458
0.996,0.029476,-2.5369866,-4.12,-2.11228882
0.996,0.029502,2.5364717,-4.12,0.58903126
0.996,0.029555,-2.5354293,-4.12,-1.5314075
0.996,0.029574,-2.5350522,-4.12,-0.44965382
0.996,0.029632,-2.53391,-4.12,-0.5903691
0.996,0.029641,-2.5337426,-4.12,-0.4264074
0.996,0.029644,-2.53367,-4.12,-0.59394468
0.996,0.029706,-2.5324675,-4.12,-0.34582912
0.996,0.029779,-2.5310206,-4.12,-0.57308764
0.996,0.029781,-2.5309916,-4.12,-0.64573488
0.996,0.029787,2.5308799,-4.12,0.450124
0.996,0.029861,-2.5294151,-4.12,-0.76520624
0.996,0.029939,2.5279108,-4.12,0.5466438
0.996,0.02997,2.527308,-4.12,1.03451914
0.996,0.029988,-2.5269435,-4.12,-0.5782937
0.996,0.029994,-2.5268318,-4.12,-0.79914932
0.996,0.029996,2.5267991,-4.12,0.52881366
0.996,0.030018,2.5263738,-4.12,0.65104878
0.996,0.030048,-2.5257845,-4.12,-0.64248872
0.996,0.030105,-2.5246835,-4.13,-0.8851471
0.996,0.030131,2.5241691,-4.13,0.57612176
0.996,0.03019,-2.5230468,-4.13,-0.53670688
0.996,0.030221,-2.5224447,-4.13,-0.8210622
0.996,0.030225,2.5223608,-4.13,0.44846446
0.996,0.030254,2.5217978,-4.13,0.34843138
0.996,0.03027,2.5214854,-4.13,0.37935836
0.996,0.030342,-2.5201079,-4.13,-0.3121897
0.996,0.030351,-2.5199321,-4.13,-1.43423128
0.996,0.030355,-2.5198678,-4.13,-0.73131472
0.996,0.030356,-2.51985,-4.13,-0.75874534
0.996,0.030357,2.5198179,-4.13,0.315025
0.996,0.030359,2.5197739,-4.13,0.22426178
0.996,0.030378,-2.5194176,-4.13,-0.39664606
0.996,0.030389,-2.5192109,-4.13,-0.5591887
0.996,0.030421,-2.5186025,-4.13,-0.28027532
0.996,0.030435,-2.5183173,-4.13,-1.58902482
0.996,0.030443,2.5181669,-4.13,0.39188766
0.996,0.030455,-2.5179384,-4.13,-0.58098186
0.996,0.03049,-2.517275,-4.13,-0.3021497
0.996,0.030493,2.5172209,-4.13,0.2390106
0.996,0.030572,2.515702,-4.13,0.31749196
0.996,0.030584,2.5154785,-4.13,0.54839158
0.996,0.030584,-2.5154758,-4.13,-0.4797504
0.996,0.030595,-2.5152678,-4.13,-0.41830724
0.996,0.030628,2.5146444,-4.13,0.45542146
0.996,0.030678,-2.5136903,-4.13,-0.57600512
0.996,0.030731,-2.5126798,-4.13,-0.56597044
0.996,0.030741,-2.5124932,-4.13,-0.95984546
0.996,0.030745,-2.5124209,-4.13,-0.7708256
0.996,0.030755,-2.5122203,-4.13,-0.7538362
0.996,0.030882,2.5098285,-4.13,0.53694386
0.996,0.03089,-2.50968,-4.13,-0.44144762
0.996,0.03089,2.5096746,-4.13,0.56445432
0.996,0.030896,2.5095583,-4.13,0.96450172
0.996,0.030934,-2.5088355,-4.13,-0.80706802
0.996,0.030934,-2.5088339,-4.13,-0.63998714
0.996,0.03096,-2.5083537,-4.13,-1.11002376
0.996,0.030976,-2.5080572,-4.13,-0.39351094
0.996,0.031,-2.5076082,-4.13,-0.32097806
0.996,0.03102,2.5072214,-4.13,0.70451222
0.996,0.03102,2.5072171,-4.13,0.33375566
0.996,0.031044,-2.5067791,-4.13,-1.3663892
0.996,0.031059,-2.5064983,-4.13,-0.50199656
0.996,0.031117,2.5054039,-4.13,0.51677146
0.996,0.03115,2.5047785,-4.13,0.34231224
0.996,0.031151,2.5047689,-4.13,0.5191222
0.996,0.031158,-2.5046298,-4.13,-0.26615226
0.996,0.031192,2.5040051,-4.13,1.40262948
0.996,0.031199,2.5038713,-4.13,1.0023082
0.996,0.031226,2.5033686,-4.13,0.27412372
0.996,0.03128,2.5023622,-4.13,0.38288234
0.996,0.031291,2.5021481,-4.13,0.2852762
0.996,0.031323,2.5015493,-4.13,0.8737064
0.996,0.031348,-2.5010978,-4.13,-0.25488686
0.996,0.031348,2.5010958,-4.13,0.22229764
0.996,0.03136,-2.5008722,-4.13,-0.7252028
0.996,0.031407,2.4999996,-4.13,0.23607164
0.996,0.031438,2.4994197,-4.13,0.85206426
0.996,0.031468,2.4988629,-4.13,0.38645298
0.996,0.031478,-2.4986847,-4.13,-0.6571339
0.996,0.031498,-2.4983004,-4.13,-0.44689968
0.996,0.031527,2.4977674,-4.13,0.3778116
0.996,0.03153,2.4977197,-4.13,0.54235432
0.996,0.031545,2.497436,-4.13,0.65683482
0.996,0.031569,2.4969849,-4.13,0.33479598
0.996,0.0316,-2.4964118,-4.13,-0.60265764
0.996,0.031627,2.4959275,-4.13,0.3742939
0.996,0.031629,2.4958832,-4.13,0.36840892
0.996,0.031661,-2.4953,-4.13,-0.87169372
0.996,0.031677,2.4950054,-4.14,0.37377254
0.996,0.031679,-2.4949709,-4.14,-0.9550685
0.996,0.031695,2.4946718,-4.14,0.863813
0.996,0.031759,-2.4934885,-4.14,-0.80162246
0.996,0.031765,2.4933837,-4.14,1.15239338
0.996,0.031774,-2.4932113,-4.14,-0.69688666
0.996,0.031798,2.492783,-4.14,0.36169474
0.996,0.031825,2.4922893,-4.14,0.28585194
0.996,0.031852,-2.4917936,-4.14,-0.69404698
0.996,0.031855,2.4917344,-4.14,0.43884176
0.996,0.031913,2.4906785,-4.14,0.41609472
0.996,0.031932,2.4903226,-4.14,0.65507548
0.996,0.031939,-2.4901862,-4.14,-0.36467086
0.996,0.031979,-2.4894599,-4.14,-1.02741486
0.996,0.031996,-2.4891479,-4.14,-0.83400846
0.996,0.032022,2.4886812,-4.14,0.6104001
0.996,0.032046,2.4882435,-4.14,0.5368271
0.996,0.032087,2.4874895,-4.14,0.49990348
0.996,0.032101,2.4872462,-4.14,0.4691738
0.996,0.032114,-2.487,-4.14,-1.06341304
0.996,0.032134,2.4866457,-4.14,0.58486604
0.996,0.032222,-2.485051,-4.14,-0.2708696
0.996,0.032232,-2.4848751,-4.14,-0.32042428
0.996,0.032234,-2.4848307,-4.14,-0.5228728
0.996,0.032241,2.4847079,-4.14,0.22299772
0.996,0.032247,2.4845973,-4.14,0.42369928
0.996,0.032251,2.4845207,-4.14,0.3364982
0.996,0.032264,2.4842813,-4.14,0.5366656
0.996,0.032297,-2.4836925,-4.14,-0.23626002
0.996,0.032301,2.4836185,-4.14,0.5229092
0.996,0.032303,2.4835851,-4.14,0.45453558
0.996,0.032364,2.4824862,-4.14,0.88150094
0.996,0.032368,2.4824156,-4.14,1.4556576
0.996,0.032406,2.4817352,-4.14,0.35322526
0.996,0.032406,-2.481723,-4.14,-0.63875382
0.996,0.032412,-2.4816158,-4.14,-0.37350028
0.996,0.032429,2.4813127,-4.14,0.42589116
0.996,0.032449,-2.4809613,-4.14,-1.31613386
0.996,0.032474,2.4805004,-4.14,0.52733508
0.996,0.032486,2.4802874,-4.14,0.22711062
0.996,0.032496,-2.4801081,-4.14,-0.70786084
0.996,0.032522,-2.4796406,-4.14,-0.34297528
0.996,0.032531,2.4794734,-4.14,0.32320788
0.996,0.032601,2.4782303,-4.14,0.66850246
0.996,0.032604,2.4781736,-4.14,0.22829984
0.996,0.032622,-2.47785,-4.14,-0.33633182
0.996,0.032622,2.4778491,-4.14,0.68199354
0.996,0.032634,-2.4776336,-4.14,-0.64887418
0.996,0.032653,-2.477301,-4.14,-0.54804248
0.996,0.032672,-2.4769479,-4.14,-1.08410722
0.996,0.032692,-2.4765919,-4.14,-1.24419914
0.996,0.032693,-2.4765834,-4.14,-0.81390752
0.996,0.032701,2.476437,-4.14,0.36925154
0.996,0.032733,2.4758748,-4.14,0.55214716
0.996,0.032764,2.4753084,-4.14,0.2793305
0.996,0.032797,2.474736,-4.14,0.47339614
0.996,0.032797,-2.4747252,-4.14,-0.56732874
0.996,0.032824,-2.4742399,-4.14,-0.7348984
0.996,0.032833,2.474084,-4.14,0.235371
0.996,0.03285,2.4737941,-4.14,0.6067813
0.996,0.032862,2.4735785,-4.14,0.4357147
0.996,0.032893,2.4730155,-4.14,0.38743914
0.996,0.032895,2.4729909,-4.14,0.2722486
0.996,0.032903,-2.4728406,-4.14,-0.9849929
0.996,0.032942,2.4721562,-4.14,0.421806
0.996,0.032948,2.4720538,-4.14,0.53410826
0.996,0.032967,-2.4717083,-4.14,-0.2897396
0.996,0.032993,2.4712556,-4.14,0.27873402
0.996,0.032994,-2.4712356,-4.14,-0.59074248
0.996,0.033017,2.470823,-4.14,0.6725698
0.996,0.03305,-2.4702401,-4.14,-1.33709582
0.996,0.03306,2.4700698,-4.14,0.4389535
0.996,0.033074,2.4698204,-4.14,0.4105606
0.996,0.033083,-2.4696612,-4.14,-0.58843154
0.996,0.033113,-2.4691269,-4.14,-1.07920312
0.996,0.033126,2.4689102,-4.14,1.02868582
0.996,0.033136,2.4687304,-4.14,0.7173417
0.996,0.033204,-2.4675222,-4.14,-0.62558984
0.996,0.033224,2.4671783,-4.14,0.36439352
0.996,0.033239,2.4669112,-4.14,0.52038144
0.996,0.033241,-2.4668784,-4.14,-1.64562192
0.996,0.033258,-2.4665808,-4.14,-0.65742968
0.996,0.033279,-2.4662093,-4.14,-1.0423802
0.996,0.0333,-2.4658533,-4.14,-0.46997684
0.996,0.033302,2.4658107,-4.14,0.3384121
0.996,0.03342,-2.4637368,-4.15,-0.67592258
0.996,0.033425,2.4636564,-4.15,0.26357914
0.996,0.033458,-2.4630732,-4.15,-0.2720724
0.996,0.033467,-2.4629202,-4.15,-0.54170966
0.996,0.033474,2.4628082,-4.15,0.4602075
0.996,0.033535,2.4617448,-4.15,0.73944904
0.996,0.033542,2.4616172,-4.15,0.571134
0.996,0.033547,2.4615261,-4.15,0.4983382
0.996,0.033555,-2.4613993,-4.15,-0.451068
0.996,0.033617,-2.460314,-4.15,-0.77229464
0.996,0.033628,2.4601303,-4.15,1.123004
0.996,0.033655,-2.4596465,-4.15,-0.38581668
0.996,0.033721,2.4585134,-4.15,0.54466834
0.996,0.033758,-2.4578632,-4.15,-0.63678738
0.996,0.033769,-2.4576794,-4.15,-0.51644854
0.996,0.033834,-2.456556,-4.15,-1.30129844
0.996,0.033873,2.455891,-4.15,0.65545168
0.996,0.033875,2.4558509,-4.15,0.5800273
0.996,0.033915,-2.4551563,-4.15,-0.5766024
0.996,0.033916,-2.455147,-4.15,-0.55108616
0.996,0.033942,2.4546963,-4.15,0.2369949
0.996,0.033947,2.4546189,-4.15,0.42896906
0.996,0.033988,2.4539084,-4.15,0.2175266
0.996,0.034,2.4536977,-4.15,0.3552464
0.996,0.034013,2.4534689,-4.15,0.89751868
0.996,0.034026,-2.4532485,-4.15,-1.56142756
0.996,0.034092,-2.4521291,-4.15,-0.5856682
0.996,0.034092,-2.4521269,-4.15,-0.63381
0.996,0.034096,2.4520513,-4.15,0.74418566
0.996,0.034132,2.4514447,-4.15,2.71507018
0.996,0.034163,2.4508987,-4.15,0.4490154
0.996,0.034167,-2.4508374,-4.15,-0.27828914
0.996,0.034201,2.4502656,-4.15,0.37162664
0.996,0.034218,-2.4499677,-4.15,-0.9962005
0.996,0.034234,-2.4497008,-4.15,-0.49134296
0.996,0.034236,-2.4496537,-4.15,-0.46077872
0.996,0.034263,-2.4491938,-4.15,-0.51075884
0.996,0.034275,-2.4489964,-4.15,-0.56288192
0.996,0.034293,-2.4486845,-4.15,-0.50094268
0.996,0.034347,2.4477684,-4.15,0.3398318
0.996,0.034353,2.4476642,-4.15,0.54763402
0.996,0.034392,2.4470007,-4.15,0.81578646
0.996,0.034424,2.4464701,-4.15,0.4033005
0.996,0.034463,2.4458032,-4.15,0.67648654
0.996,0.034467,-2.4457371,-4.15,-0.67653
0.996,0.034473,2.445634,-4.15,0.43024938
0.996,0.034476,2.4455781,-4.15,0.45954802
0.996,0.034478,-2.4455478,-4.15,-0.6163038
0.996,0.034495,-2.4452536,-4.15,-0.456772
0.996,0.034583,2.4437632,-4.15,0.76228476
0.996,0.034608,2.4433517,-4.15,0.2175472
0.996,0.034608,2.4433513,-4.15,0.70232004
0.996,0.03463,2.4429705,-4.15,0.474523
0.996,0.034645,-2.4427169,-4.15,-1.0453198
0.996,0.034649,2.4426617,-4.15,1.04701314
0.996,0.034649,2.4426514,-4.15,0.29769742
0.996,0.034695,-2.4418822,-4.15,-0.94140292
0.996,0.034711,2.4416052,-4.15,0.3275134
0.996,0.034801,-2.4401011,-4.15,-1.0242774
0.996,0.034807,2.439998,-4.15,0.5175062
0.996,0.034865,-2.4390277,-4.15,-0.79134132
0.996,0.034873,2.4389011,-4.15,0.43451148
0.996,0.034886,2.4386748,-4.15,0.24792362
0.996,0.034888,2.4386469,-4.15,0.40996762
0.996,0.034889,-2.4386306,-4.15,-0.69195976
0.996,0.034891,-2.438589,-4.15,-0.33181912
0.996,0.034894,2.4385484,-4.15,0.666596
0.996,0.034896,-2.4385141,-4.15,-0.79348594
0.996,0.034915,2.4381839,-4.15,0.38518042
0.996,0.03493,-2.437946,-4.15,-0.42744038
0.996,0.034958,-2.4374748,-4.15,-0.71945402
0.996,0.034963,-2.4373903,-4.15,-0.42271234
0.996,0.034969,2.437288,-4.15,0.24822244
0.996,0.034977,-2.4371611,-4.15,-0.6069318
0.996,0.03502,2.4364354,-4.15,1.0132178
0.996,0.035034,-2.4362064,-4.15,-0.50446372
0.996,0.035035,-2.4361882,-4.15,-0.45107768
0.996,0.035057,2.4358129,-4.15,0.8850346
0.996,0.035095,2.4351882,-4.15,0.92698806
0.996,0.035103,-2.4350509,-4.15,-0.60729608
0.996,0.035107,2.4349841,-4.15,0.30690238
0.996,0.035117,-2.4348191,-4.15,-0.63028426
0.996,0.035148,-2.4343035,-4.15,-0.98401522
0.996,0.035157,2.4341616,-4.15,0.4614487
0.996,0.035163,2.4340479,-4.16,0.3790236
0.996,0.035228,2.4329742,-4.16,0.25257558
0.996,0.035244,2.4327187,-4.16,0.24541382
0.996,0.035244,2.4327176,-4.16,0.2623371
0.996,0.035271,-2.432264,-4.16,-0.5769717
0.996,0.03528,2.4321144,-4.16,0.47665994
0.996,0.035306,2.4316819,-4.16,0.30299256
0.996,0.035356,-2.4308612,-4.16,-0.5337802
0.996,0.035413,2.4299135,-4.16,0.34231276
0.996,0.035424,2.4297382,-4.16,0.35010322
0.996,0.035429,2.4296484,-4.16,0.3892199
0.996,0.035454,2.4292332,-4.16,0.39037758
0.996,0.035479,-2.4288246,-4.16,-1.32905394
0.996,0.035506,-2.4283877,-4.16,-0.5977804
0.996,0.035509,2.4283312,-4.16,0.4220507
0.996,0.035545,2.4277456,-4.16,0.3491797
0.996,0.035557,-2.4275403,-4.16,-0.51567252
0.996,0.03558,-2.4271726,-4.16,-1.16621348
0.996,0.035587,2.4270496,-4.16,0.24576818
0.996,0.0356,-2.426842,-4.16,-0.72511092
0.996,0.035604,-2.4267819,-4.16,-0.3949525
0.996,0.035634,2.4262757,-4.16,0.60371664
0.996,0.035669,-2.4257149,-4.16,-0.45126726
0.996,0.035673,2.4256396,-4.16,0.3335044
0.996,0.035678,-2.4255673,-4.16,-0.535711
0.996,0.035713,2.4249845,-4.16,0.95385278
0.996,0.035739,-2.4245675,-4.16,-1.0495272
0.996,0.035763,-2.4241618,-4.16,-0.60806452
0.996,0.035828,-2.4231101,-4.16,-0.7585866
0.996,0.035834,-2.4230167,-4.16,-1.84557222
0.996,0.035896,-2.4219946,-4.16,-0.42663854
0.996,0.035916,-2.4216819,-4.16,-0.33266116
0.996,0.035933,-2.4213976,-4.16,-0.35259268
0.996,0.035969,-2.4208117,-4.16,-0.74295142
0.996,0.035987,-2.4205161,-4.16,-0.40764198
0.996,0.035998,2.4203461,-4.16,0.23474996
0.996,0.036,-2.420315,-4.16,-0.86677818
0.996,0.036022,-2.4199563,-4.16,-0.59519966
0.996,0.036033,2.4197698,-4.16,0.5635658
0.996,0.036044,2.419598,-4.16,0.28430674
0.996,0.03605,2.4194929,-4.16,0.4624866
0.996,0.036087,2.4188964,-4.16,0.42787198
0.996,0.036108,-2.4185597,-4.16,-1.2482612
0.996,0.036125,2.4182783,-4.16,0.34291906
0.996,0.036159,-2.4177274,-4.16,-1.71082096
0.996,0.036171,-2.4175341,-4.16,-0.2403564
0.996,0.036174,-2.4174906,-4.16,-0.3485862
0.996,0.036182,2.4173696,-4.16,0.30650498
0.996,0.036186,2.4172926,-4.16,0.9589984
0.996,0.036275,2.4158626,-4.16,0.5904917
0.996,0.03628,-2.4157817,-4.16,-0.7882147
0.996,0.03629,2.415624,-4.16,0.44685744
0.996,0.036314,2.4152319,-4.16,0.6318293
0.996,0.036334,2.4149121,-4.16,0.27811492
0.996,0.036345,-2.4147369,-4.16,-0.51226822
0.996,0.036353,2.4146104,-4.16,0.6436542
0.996,0.036374,-2.414261,-4.16,-0.345848
0.996,0.036386,-2.4140805,-4.16,-0.6178654
0.996,0.036389,2.4140292,-4.16,0.72988652
0.996,0.036442,-2.4131715,-4.16,-0.3342069
0.996,0.036457,-2.4129336,-4.16,-0.69547924
0.996,0.036459,2.4129068,-4.16,0.4910586
0.996,0.036489,-2.4124277,-4.16,-0.62149364
0.996,0.036492,2.4123745,-4.16,0.40010204
0.996,0.036513,2.4120443,-4.16,0.75671702
0.996,0.036533,2.4117158,-4.16,0.6635446
0.996,0.036544,2.4115479,-4.16,0.54112486
0.996,0.036547,2.4114878,-4.16,0.25489184
0.996,0.036567,2.4111688,-4.16,0.40571736
0.996,0.036598,2.4106742,-4.16,0.50154074
0.996,0.036608,-2.4105148,-4.16,-0.21789434
0.996,0.036666,-2.4095938,-4.16,-0.50468228
0.996,0.03669,2.4092162,-4.16,0.485071
0.996,0.036726,2.4086335,-4.16,0.69767426
0.996,0.036755,-2.4081829,-4.16,-0.33909864
0.996,0.036785,-2.4077035,-4.16,-2.01227552
0.996,0.036805,2.4073862,-4.16,1.16063186
0.996,0.036829,-2.4070024,-4.16,-0.96634968
0.996,0.03684,2.4068278,-4.16,0.5532656
0.996,0.036852,2.4066383,-4.16,0.5350593
0.996,0.036853,2.406626,-4.16,0.26398362
0.996,0.036856,-2.4065732,-4.16,-0.47103374
0.996,0.036908,-2.4057402,-4.16,-1.59671436
0.996,0.036917,-2.4056039,-4.16,-0.747761
0.996,0.036936,-2.4052971,-4.16,-0.56521064
0.996,0.036988,2.4044745,-4.16,0.3124183
0.996,0.037002,2.4042661,-4.16,0.8786004
0.996,0.037018,2.4040073,-4.16,0.32623114
0.996,0.037038,-2.4036846,-4.17,-0.5471174
0.996,0.03705,2.4035047,-4.17,0.36471924
0.996,0.037059,-2.4033625,-4.17,-1.19972952
0.996,0.037159,2.4017853,-4.17,0.49426696
0.996,0.037164,-2.4017094,-4.17,-1.7675666
0.996,0.037195,-2.4012225,-4.17,-0.69113054
0.996,0.037214,2.4009248,-4.17,0.76072114
0.996,0.037227,-2.4007204,-4.17,-0.73251122
0.996,0.037233,-2.4006142,-4.17,-0.36574838
0.996,0.037344,2.3988791,-4.17,0.42006488
0.996,0.037375,-2.3983884,-4.17,-0.97841708
0.996,0.037445,2.3973029,-4.17,0.26033884
0.996,0.03745,2.3972276,-4.17,0.5207272
0.996,0.037451,2.3972085,-4.17,1.00426362
0.996,0.037456,2.3971295,-4.17,0.90063714
0.996,0.037486,-2.3966634,-4.17,-0.24726072
0.996,0.0375,-2.3964381,-4.17,-0.66687846
0.996,0.0375,2.3964364,-4.17,0.5381192
0.996,0.037521,-2.396115,-4.17,-0.61476386
0.996,0.03753,-2.3959707,-4.17,-0.38571526
0.996,0.0376,-2.3948895,-4.17,-1.10005452
0.996,0.037625,-2.3944913,-4.17,-0.88063176
0.996,0.037662,2.393926,-4.17,0.4719591
0.996,0.037686,2.3935519,-4.17,0.9254211
0.996,0.03771,-2.3931817,-4.17,-0.3463822
0.996,0.037721,-2.3930047,-4.17,-0.4353356
