TCGA.2W.A8YY.01,TCGA.4J.AA1J.01,TCGA.BI.A0VR.01,TCGA.BI.A0VS.01,TCGA.BI.A20A.01,TCGA.C5.A0TN.01,TCGA.C5.A1BE.01,TCGA.C5.A1BF.01,TCGA.C5.A1BI.01,TCGA.C5.A1BJ.01,TCGA.C5.A1BK.01,TCGA.C5.A1BL.01,TCGA.C5.A1BM.01
-0.369700774,-0.376244799,-0.004053347,0.611085054,0.747282585,2.526848531,-0.161927963,0.918654254,-0.986884183,-0.362338745,-0.387287843,-0.411418937,-0.228186222
-0.747875378,-0.711083223,0.587433409,-0.880367755,-0.276619629,-0.187642742,0.107495775,0.419381802,0.426717077,0.74540052,0.699092664,0.289127691,-0.555218439
-0.369700774,-0.376244799,-0.004053347,0.611085054,0.747282585,2.526848531,-0.161927963,0.918654254,-0.986884183,-0.362338745,-0.387287843,-0.411418937,-0.228186222
-0.747875378,-0.711083223,0.587433409,-0.880367755,-0.276619629,-0.187642742,0.107495775,0.419381802,0.426717077,0.74540052,0.699092664,0.289127691,-0.555218439
0.454519902,0.80583206,0.290229805,-1.040106674,-0.216589646,-2.512517922,0.691138973,0.662207383,0.453486631,0.522199156,0.430238032,1.889733393,-2.234568009
-0.03529275,0.363766763,-0.025879039,-0.406520421,0.308921661,0.730082932,0.277406192,0.34043713,0.174264656,0.082173999,-1.257438091,-2.143964148,0.078899664
-1.373968315,-0.752703415,0.584789643,0.253144348,0.899607818,-1.014409967,-0.583236122,-0.015742898,-0.833739352,-0.456319192,-0.669749433,-0.31206009,-0.606145624
-0.036648155,0.362422392,-0.027234183,-0.40788609,0.307575773,0.728748689,0.276059433,0.339092114,0.172915045,0.080821842,-1.258827287,-2.145377857,0.077547417
-0.036648155,0.362422392,-0.027234183,-0.40788609,0.307575773,0.728748689,0.276059433,0.339092114,0.172915045,0.080821842,-1.258827287,-2.145377857,0.077547417
-1.062698248,0.181483953,0.041111024,0.004475258,0.127351127,0.299999826,0.5658956,1.198431293,-0.709066926,0.863488387,1.348301642,-0.778068957,-0.006600072
-0.029072304,0.36738733,-0.019719923,-0.397881421,0.312899545,0.731316944,0.281589399,0.34420969,0.179119832,0.087629147,-1.24325535,-2.124005677,0.084376145
0.219891371,0.191416936,0.22938285,1.418837667,-0.404389049,0.798008693,0.475729858,-2.196121314,0.335083405,0.656067947,0.247071514,-0.258133996,0.316100448
2.593888228,-0.9322247,0.065915632,-0.075257902,0.197678634,-0.541043033,0.330196327,-0.144890421,1.253657241,0.383510221,0.446770242,-0.006993542,1.274883642
-1.071952452,-0.92879382,0.8209228,0.641406419,1.01699494,-0.219817735,-0.960282226,-0.797970852,-0.252929255,-0.11886006,-0.040625977,0.226538545,0.315160556
-1.306572437,-0.876062477,0.103489822,0.328398163,-1.07211396,0.427672192,0.286129813,0.657429317,-0.707351894,-0.312442358,-0.686817739,-0.708589097,-0.202737076
0.047817452,-3.806286749,0.025861816,-0.437580121,1.729500485,0.945624943,0.31306527,0.440645316,0.290516238,0.119618315,0.101816448,-3.038432887,0.299417172
-0.200706859,0.082899914,-0.297451225,0.26711179,0.18958377,1.008597721,0.066334098,0.0968152,-0.063541901,-0.076794554,-0.147033614,-0.028422371,0.051093547
-0.972115075,0.186394142,0.210347131,-0.105704387,0.137861423,0.100218018,-0.329718731,0.122508511,0.742004798,-0.137842624,0.009605464,-0.547869831,0.005291265
-0.01170979,0.271219719,-0.23092878,-0.768700366,0.381514273,1.228247623,0.226690862,0.285605965,0.034874245,0.005416693,-0.110358336,0.091734171,0.115711248
-1.105907771,-0.951554446,-0.039744321,0.384546612,0.198760284,0.517610303,0.127621563,0.403667487,1.500894833,0.82694784,0.065665246,-0.15902278,0.502457634
1.978139217,-2.58946771,0.306825444,-0.172340703,0.747392096,-2.38049803,0.431053704,2.240349581,0.362284489,-0.729593185,0.322797649,-1.304148889,0.464772804
0.36155782,0.793038124,-0.287202983,-0.3193241,1.008418186,-0.056551167,-0.890339261,0.577505298,-0.988200053,-0.466163903,-0.517088193,-0.392317444,-0.392371438
-0.884542655,-0.694636881,0.630287127,0.605866959,0.803046826,-0.171421792,-0.795175232,-0.690740045,-0.229094955,-0.130634916,0.421676543,0.213845326,0.256190936
-0.734463155,0.508347705,0.00567832,-1.222550396,0.730938448,0.861940403,-0.717794377,0.683176379,-0.126401164,0.602608734,0.335585923,-1.120578728,0.482935027
-1.115803594,-0.893946452,0.653894073,0.625365248,0.855720338,-0.282701194,-1.011400233,-0.88939398,-0.350077781,-0.235051985,0.410185065,0.167386551,0.216856748
-0.208293408,0.761739008,0.165290639,-0.018627236,0.632103652,0.528734208,0.583968073,0.782206012,0.435706058,0.617349812,0.33946981,-0.192214809,0.461465871
-0.215618371,0.033189825,0.596357608,-0.043366543,0.437981622,-2.991743668,0.126492899,0.26285893,-0.051979134,-0.047194361,-0.10413316,0.033668303,1.799249542
1.092868927,-1.272639679,-0.031837307,-0.235747227,0.845940241,-0.523790007,-0.309601389,1.598930986,0.83692766,0.834044267,1.067004658,-0.392601297,-0.248688055
-0.215618371,0.033189825,0.596357608,-0.043366543,0.437981622,-2.991743668,0.126492899,0.26285893,-0.051979134,-0.047194361,-0.10413316,0.033668303,1.799249542
-1.155461629,-0.572144788,-0.271386595,0.146456584,0.863865407,0.227661309,-0.081086594,0.947550908,0.113447879,0.371998719,0.114413826,-0.940992095,-0.064424207
-1.46992301,-2.491918963,0.382966916,-0.800702766,-1.081179437,-1.509523991,0.658357222,0.67870268,0.534831227,0.564986103,0.488690635,0.529018239,0.627112412
-0.624761088,1.615003051,-0.29989513,-0.362758537,1.215161259,-0.609984703,-0.416913132,-0.521547303,-0.1934842,-0.367847875,1.99140372,2.900116065,-0.341984234
-0.011071839,0.151619509,-0.053088224,-0.410227489,-0.741961499,0.776979645,0.245912092,0.28304285,0.049021361,0.356327241,0.034364483,0.092014871,0.106671749
-0.766452083,0.323755881,0.66756311,0.80792984,0.711288336,1.065808196,0.398563055,0.922638882,0.558435016,0.573722028,0.125467861,-0.555265444,0.721600783
-0.003318153,0.741974107,0.610125383,-0.81291558,0.317282428,0.754002412,0.275183362,0.659626483,0.107712351,0.118352775,0.061912268,0.119278029,0.163690231
-1.523159363,-1.425006549,0.224677236,1.421528558,1.417292106,1.226425661,1.120653522,4.772134184,1.988746158,1.999849298,1.163849664,0.253924711,1.876444155
-0.374212607,-0.145989719,-0.484034147,0.262981119,1.170152797,0.837828242,-0.091650936,-0.020152538,-0.23521972,-0.307862093,-0.374212607,-0.203760425,-0.198040553
-0.678277401,-2.895078434,-0.392915021,0.580727109,0.458221082,0.075699017,0.472859039,-0.183915134,-0.290173668,0.233757189,1.147851197,-0.059220196,0.333784408
0.268776925,1.847100648,0.004054796,-0.491565774,0.477241287,2.388279654,-1.148021431,-1.647783677,0.341601396,1.270372255,0.299494356,0.296042959,0.426505755
-0.211033024,-2.445011575,-0.21953669,-0.175105862,0.024571715,-0.456876008,-1.191507507,-0.548379381,1.342082515,-0.794902272,0.519867786,-0.047459056,0.0347978
0.650817458,0.839528205,-0.00707322,-0.6209891,-1.074933668,-1.501523834,-0.93192901,-1.370638215,-0.21898327,0.652548749,-0.556585065,0.563560378,0.768545263
0.400840959,-1.449947307,0.362586035,1.938689994,1.137971043,1.650310255,0.231030254,1.087052213,0.851812021,0.275125512,0.533931842,-0.898734393,0.794996369
-0.171058477,-2.86392628,-0.159090176,-0.435186507,1.024946258,0.451293193,0.029926446,0.130212557,-0.030740461,-0.121534471,-0.101312169,-0.10667727,-0.016295959
-1.378011865,-0.612993602,-0.287444377,0.017321561,2.20827865,0.552973515,0.109980552,0.47712461,0.4644496,0.231501758,0.643510304,-0.658245289,0.46238853
-0.668134808,-0.141849315,-0.204632773,2.493791801,-2.677626811,-0.056733487,0.893445684,-0.364751658,-0.591446289,-0.128786985,-0.658864767,0.557617392,-0.57922669
-1.664938191,-2.512298192,0.632185845,-0.143603434,1.025173282,0.533667767,0.67439021,0.373595107,1.801672532,-0.286282864,1.211530854,-1.354766246,-0.829831427
-0.552784995,-0.251858321,-0.60138688,1.954667271,-0.206091546,0.179483411,-0.282639516,-0.39928404,-0.405359276,-0.374983098,-0.284664594,-0.294789987,0.676032672
1.32870517,-1.097484613,-0.375967458,0.738415983,-0.067482934,-1.594271497,0.575517152,0.154709548,-0.4688035,-1.344004481,0.052396463,-0.252794235,-1.305781848
0.064735631,0.66853289,0.028774176,0.399487934,-1.795936658,0.885633522,0.387944752,0.264521488,0.188602862,0.172619994,0.194374454,-0.298874631,0.20813748
-0.256740105,-1.439521327,0.018634293,-0.395104084,-0.168936646,-0.683818422,-0.313432628,-0.760742849,0.580819096,0.076665448,0.17494472,-0.308119336,0.434792411
-0.073202084,0.673991975,0.495647703,0.688887546,1.922401876,0.736794924,0.094272446,0.366418558,0.012548096,-0.109837138,-0.016035298,0.103934438,-0.007581054
-0.587209192,-0.933604198,-0.577761053,0.153151605,1.080595052,1.127150893,-0.14803946,0.407050946,0.823046002,0.764176412,0.667193635,-0.047898132,0.193639738
-0.129582534,1.731087584,-0.170536837,-0.474332188,1.51898097,0.746350541,0.185826724,0.317247248,0.103918118,0.041569777,-0.026279889,-0.089850747,0.069076398
-0.995514686,-1.613162927,-0.346677412,0.669144493,0.294531213,-0.097752903,-0.323502758,-0.081569117,1.109937371,0.596315661,0.819742416,0.770089095,-0.107634281
0.371012982,0.616562739,-0.466487082,-0.266100941,0.797217203,-2.109478044,0.599461952,0.626209336,0.449939689,0.447308799,0.342073189,0.510450165,0.544651738
-0.541517257,-0.151077107,-0.532752107,0.979387775,0.50976932,0.606668662,-0.270181135,-0.222476422,0.509599645,0.187018904,-0.358613282,-1.588455339,0.455214
0.702271628,2.151782117,0.140155357,0.041822484,-0.845271939,6.365105884,-0.522692149,-0.952298877,0.765528445,-0.338617807,-0.261570404,-0.91152671,-0.87675045
-1.733217067,-0.591319295,-0.602379982,-0.47768775,0.487434048,0.086571316,0.112896883,-0.116229661,0.270314513,-0.603026268,0.00110965,0.545349491,-0.212676397
0.249014446,0.444491713,0.135282218,-0.291213637,0.484919966,-2.453014502,0.385404266,0.377851735,0.225912587,-0.025542261,0.192592598,2.700032812,0.2854443
-0.187961055,-0.25610664,-0.233202161,-0.126172715,-0.138447103,-0.160950115,-0.207876173,-0.249149894,0.230703522,-0.231555303,-0.223137814,-0.263092373,-0.163592987
0.018572689,-3.935066919,-0.092823162,-0.366747384,1.743686568,0.939566796,0.290670749,0.421545656,0.237103346,0.109880763,0.083705781,-2.202039673,0.083097061
-0.768350975,-0.963037033,0.439942129,0.375317999,1.08773341,1.021930335,0.038589955,-0.058689251,0.758504683,0.539902754,0.306072814,0.495156578,0.548310753
-0.021849182,-2.775186958,-0.009612126,-0.291908367,1.087925278,0.61447777,0.183648978,0.286187075,0.121619759,-0.110462352,0.049463321,0.043977744,0.136388621
-1.612742747,-1.370171409,-0.449086797,-0.565382083,0.445116682,-0.34225713,-0.196759146,1.151983392,0.480694286,0.32013427,0.673183175,-0.339629639,-0.463859484
-0.240248639,0.220895347,-0.212707115,0.050349754,-0.558035459,0.36354632,-0.013207611,0.031988737,-0.136085181,-0.188696555,-0.013207611,-0.210235439,-0.072174721
-1.022037928,0.191113714,-0.039508936,0.101004794,-0.276803949,-0.212786589,0.337648559,0.565738971,-0.462813408,-0.020969706,0.390754062,-0.617138371,-0.641537958
-0.068881679,0.155221666,-0.008827842,-0.406257304,-0.735332805,0.820696307,0.249452485,0.286558921,0.052690724,0.395437017,0.033161021,0.095656071,0.097609042
-0.189671306,-2.828682466,0.546347098,0.027078497,0.994070283,-0.849766606,-0.255165763,-0.448278357,0.367268672,-0.771462438,0.461862963,0.261911586,0.281494723
-0.256774906,2.421527919,-0.294028341,-0.656044072,1.013348083,0.377848313,-0.043334639,0.063166357,-0.145452878,-0.204181822,-0.182706313,-0.188403897,-0.092421518
0.528323651,0.613568782,-0.023824277,0.366676243,0.95631788,-1.384562954,-0.888301877,0.892649317,0.110587134,-0.644592766,-0.580570489,-1.343178388,0.763897334
4.417351709,-0.27822416,-0.235951547,3.105628256,1.17718629,0.052718418,-0.15723601,-0.199443936,-0.065401948,-0.147734251,-0.101192485,-0.072864651,-0.162949766
0.64809587,0.838438051,-0.015482377,-0.634705657,-1.092574647,-1.522852753,-0.948333692,-1.390835607,-0.229224423,0.649842128,-0.572009279,0.560084439,0.766841451
0.396912327,0.372280167,0.248508278,0.523927999,0.404495329,0.327125601,0.033688329,0.252188437,-0.809758384,0.294957765,0.059595607,0.273558891,0.18276349
-0.081131593,0.229531814,-0.209265138,-0.719381705,0.538382011,3.999800944,0.224696586,0.29238978,0.035518286,0.045188742,-0.036405733,1.733287761,0.134036059
-0.155652359,0.474866246,-0.117995046,0.241680575,-0.59015982,0.669911817,0.154779083,0.216575699,0.0813956,-0.222276837,-0.008402608,-0.159514648,0.084292317
0.281096899,0.046206626,-1.002068578,-0.77634001,-0.837002162,-1.752275378,-0.775371689,1.424710377,0.071400169,-0.424030033,-0.278773512,-0.331931764,0.568077623
-0.101053618,-0.059451935,-0.093962422,-0.427721381,-0.746352454,0.760290322,0.207177034,0.243105761,0.016660235,0.348528208,-0.093962422,1.790877474,-0.015013774
-0.208659883,-1.023324906,-0.510032998,-0.19174975,0.745564525,-0.44453774,0.810482309,0.540306011,1.273990564,-0.055260666,-0.63263885,-1.097822579,0.659740922
-0.167542229,2.115340737,-0.130498459,0.22331704,-0.594970348,0.644571198,0.137831416,0.198621193,0.065643556,-0.233081207,-0.022691589,-0.17134159,0.068493077
0.281096899,0.046206626,-1.002068578,-0.77634001,-0.837002162,-1.752275378,-0.775371689,1.424710377,0.071400169,-0.424030033,-0.278773512,-0.331931764,0.568077623
-0.220860781,0.221095201,-0.172434873,-0.323278792,0.320730113,1.009268588,0.025165093,-3.388583061,-0.132358261,-0.106753758,-0.194699658,-0.02938363,2.183179375
-2.188737492,-0.952914285,-0.007117701,0.389727821,0.373197264,0.103712556,-0.843362453,1.142730142,-0.315556704,0.036173757,-0.842382339,-1.008262734,-0.464775238
-0.220674683,2.35996342,-0.256569666,-0.605384438,1.003133077,0.390806903,-0.015017548,0.087599873,-0.113412029,-0.169999414,-0.149307012,-0.154796833,-0.062314466
-0.18651929,-0.474391026,-1.01848387,-1.192192992,1.957396058,-1.172734473,-1.221780579,-0.110958918,-0.988269576,-1.084965452,-1.111189111,0.423313642,0.17107656
-0.255012691,2.324237135,-0.290888364,-0.639515488,0.968136711,0.356139943,-0.04946619,0.053096027,-0.14780774,-0.204364683,-0.183683413,-0.18917028,-0.096737665
-0.829832315,1.518994161,0.883558169,-0.798374643,-0.851914436,0.853745066,-0.994832815,0.186626511,0.839172913,0.364773993,0.306560924,0.018866707,0.454781218
0.415683733,0.458992691,0.416417783,0.23877765,-0.097784337,0.699027086,1.774410537,-1.552671709,0.545243582,0.454955416,0.734628518,0.474774769,0.497163298
-1.015198681,-0.624122689,-0.401130277,-0.012666842,1.91424372,2.532144483,2.256983788,2.47673264,1.812481296,1.944027491,0.604687843,0.376117348,1.854079627
-0.264864896,2.257806618,-0.299953601,-0.640933256,0.931453554,0.332881521,-0.063827254,0.036485162,-0.160011588,-0.2153279,-0.195100293,-0.200466801,-0.110061784
-1.700835449,0.499520507,-0.252555847,-0.637239835,-0.593478711,1.251079641,-0.671141154,0.681776805,0.736047523,0.854531844,0.236000276,0.242414688,1.083824639
-0.268903021,2.301604896,-0.3046571,-0.652102614,0.950100733,0.34017822,-0.064053184,0.038161417,-0.162061422,-0.218426675,-0.197815501,-0.203283772,-0.11116444
-2.649625857,0.16115653,-0.369239777,-1.760021337,-1.042189183,1.04855195,-1.222846458,0.807397257,0.169118382,0.358696515,0.483433684,-0.656850525,0.588413576
0.100492179,0.250288914,-0.087848746,-0.489496718,0.329567304,-2.581394988,0.187654607,0.190720622,0.05800597,0.409283695,0.019899783,1.174911454,0.136408355
-1.212348494,0.310268653,-0.090777776,-1.205673143,0.740918056,-1.188082962,0.862019614,-1.175851311,-0.527104591,-0.924039534,0.582041039,1.133495276,-0.958039705
-0.759160037,0.021918646,-0.109343389,-1.207677308,-0.345893347,0.162920973,-0.549511839,1.344743112,0.367467112,-0.136708973,0.479712386,0.846596732,1.171273143
-0.749548959,-0.788986841,0.1305789,0.080479594,0.990002364,1.078690176,0.556924455,1.071859266,1.04361039,0.603756364,-0.424094339,-0.509564302,1.002235234
0.158068735,0.484260561,-0.029941042,0.108241007,1.480815115,1.303592784,0.303442415,0.372790283,-1.117418357,0.10515888,0.163205614,0.107727319,0.263888445
-2.953946522,0.22556641,0.05449548,0.0433986,-0.285962606,0.760773114,0.134695281,0.692401105,-0.63330676,0.456188077,0.336409077,-1.053770769,0.750533506
0.101007847,0.250831495,-0.087366916,-0.489087048,0.330124127,-2.581361152,0.188185934,0.1912525,0.058514005,0.409854841,0.020400972,1.175620153,0.136930476